ts_ms,ax,ay,az,gx,gy,gz,mx,my,mz
4,9.725247,0.895431,-0.354342,-0.012657,0.004663,0.006795,-28.045431,46.342449,32.244747
57,9.818622,0.861913,-0.256180,-0.015588,0.001199,0.002132,-30.145090,44.542744,33.444553
110,9.763555,0.864307,-0.383072,-0.016254,0.003864,0.003198,-29.845139,46.792377,31.794821
164,9.763555,0.895431,-0.337582,-0.008127,0.000533,0.001865,-29.395212,46.192474,32.394722
217,9.718064,0.888249,-0.349553,-0.017453,0.007194,0.002132,-30.145090,46.942352,33.444553
271,9.835381,0.828394,-0.349553,-0.018119,0.002265,0.006129,-28.195406,44.992672,33.444553
325,9.775525,0.873884,-0.325611,-0.012657,0.006528,0.001466,-29.395212,45.442596,31.644844
379,9.785102,0.960075,-0.332794,-0.009992,0.005329,0.003997,-29.395212,46.642403,32.394722
433,9.792285,0.859518,-0.354342,-0.016654,0.004130,0.000266,-27.745480,46.642403,32.394722
487,9.761160,0.902614,-0.325611,-0.013456,0.008127,0.004397,-28.795309,45.592571,32.544697
541,9.749189,0.902614,-0.347159,-0.013590,0.002132,0.004663,-29.095261,46.042500,32.544697
595,9.775525,0.876278,-0.354342,-0.010792,0.002398,0.004930,-29.845139,45.142647,32.544697
649,9.768343,0.883460,-0.323217,-0.009992,0.008527,0.002798,-29.545187,45.592571,31.494869
703,9.753978,0.905008,-0.342371,-0.013057,0.005063,-0.000533,-28.195406,45.742550,32.394722
756,9.742006,0.907402,-0.342371,-0.013057,0.005995,0.003198,-28.195406,47.392281,33.144600
808,9.753978,0.861913,-0.349553,-0.015721,0.004663,0.004796,-28.345383,46.342449,33.294575
861,9.787497,0.864307,-0.311246,-0.014789,0.006795,0.002665,-29.395212,46.942352,32.394722
913,9.725247,0.871489,-0.337582,-0.015855,0.003730,0.007461,-29.395212,46.642403,31.644844
966,9.732430,0.943315,-0.325611,-0.012657,0.007861,-0.000266,-28.195406,44.542744,32.394722
1018,9.756371,0.890643,-0.339977,-0.016920,0.007594,0.003597,-30.145090,46.942352,32.394722
1071,9.737218,0.840365,-0.323217,-0.007994,0.004663,0.006262,-28.495358,46.942352,32.694675
1123,9.789890,0.881066,-0.330400,-0.013057,0.002798,0.001199,-27.745480,46.192474,31.194918
1176,9.806650,0.866701,-0.347159,-0.011058,0.003997,0.008793,-28.945284,44.992672,32.394722
1229,9.780313,0.873884,-0.368707,-0.013057,0.003997,0.003730,-28.195406,45.442596,33.444553
1281,9.765948,0.926556,-0.347159,-0.011191,0.005596,0.001599,-28.945284,46.192474,31.944796
1334,9.758766,0.883460,-0.301669,-0.009593,0.003198,0.004263,-29.695162,46.642403,33.144600
1386,9.742006,0.849942,-0.320823,-0.013456,0.004397,0.004263,-28.795309,45.142647,33.294575
1439,9.742006,0.897826,-0.342371,-0.015455,0.006129,0.002931,-29.395212,45.442596,31.644844
1493,9.780313,0.916979,-0.371101,-0.009593,0.001466,0.001865,-28.495358,43.792866,33.144600
1547,9.744401,0.881066,-0.301669,-0.010792,0.006795,0.006662,-28.195406,45.442596,32.394722
1601,9.744401,0.905008,-0.294487,-0.011991,0.002398,0.004796,-29.695162,44.992672,32.394722
1655,9.753978,0.802058,-0.349553,-0.015988,0.001865,-0.000133,-29.545187,45.592571,32.994625
1709,9.737218,0.873884,-0.323217,-0.011991,0.001199,-0.000666,-27.445528,45.742550,31.644844
1762,9.777920,0.861913,-0.363919,-0.018652,0.006662,0.003597,-29.395212,46.642403,32.394722
1816,9.696517,0.893037,-0.368707,-0.010525,0.007994,0.002265,-29.695162,46.192474,30.894966
1870,9.758766,0.866701,-0.339977,-0.010392,0.008394,0.010658,-28.195406,44.542744,30.145090
1924,9.787497,0.888249,-0.397437,-0.013456,-0.002132,0.005995,-28.345383,45.142647,32.544697
1978,9.763555,0.890643,-0.361524,-0.012657,0.004530,0.008527,-27.595505,44.842693,31.794821
2032,9.725247,0.885855,-0.351948,-0.010792,0.003464,0.002798,-28.195406,44.992672,32.694675
2086,9.785102,0.847547,-0.361524,-0.009193,0.004397,0.006395,-29.695162,44.542744,30.894966
2140,9.725247,0.871489,-0.363919,-0.011458,0.002798,0.001466,-28.495358,43.492916,31.944796
2194,9.739613,0.840365,-0.330400,-0.012524,0.004930,0.006395,-28.345383,44.842693,31.044943
2248,9.758766,0.873884,-0.337582,-0.012391,0.004530,0.002132,-27.445528,45.442596,32.394722
2302,9.830592,0.890643,-0.390255,-0.013856,0.001199,0.004130,-28.795309,43.192963,32.544697
2355,9.732430,0.900220,-0.361524,-0.019052,0.006662,0.000266,-28.045431,44.392769,31.794821
2410,9.811439,0.881066,-0.337582,-0.017453,0.004796,0.002798,-28.195406,44.992672,31.644844
2464,9.756371,0.900220,-0.375890,-0.013456,0.004663,0.007194,-27.595505,44.392769,31.794821
2518,9.758766,0.897826,-0.344765,-0.013989,0.004263,0.003997,-27.745480,44.992672,33.144600
2572,9.751583,0.864307,-0.383072,-0.016387,0.005462,0.002398,-28.195406,42.593060,32.694675
2626,9.799467,0.849942,-0.304064,-0.014522,0.009726,0.000666,-28.495358,44.542744,32.694675
2680,9.775525,0.864307,-0.277727,-0.011458,0.005063,0.004796,-28.345383,44.392769,31.794821
2734,9.823410,0.826000,-0.380678,-0.010525,0.005329,0.004397,-27.595505,44.092815,32.544697
2788,9.797073,0.869095,-0.313640,-0.011724,0.002398,0.001732,-28.495358,43.792866,32.694675
2842,9.785102,0.905008,-0.366313,-0.012790,0.003064,0.000400,-27.595505,45.142647,31.494869
2894,9.758766,0.847547,-0.373495,-0.012923,0.008527,0.002798,-29.095261,45.592571,32.544697
2947,9.727641,0.881066,-0.330400,-0.020917,0.000000,0.006262,-26.095749,44.842693,33.294575
2999,9.773131,0.854730,-0.325611,-0.014389,0.007594,0.004530,-29.095261,45.142647,32.994625
3052,9.739613,0.854730,-0.325611,-0.019585,0.005462,0.006129,-29.395212,44.992672,33.444553
3105,9.744401,0.921768,-0.323217,-0.015988,0.003730,0.009459,-27.595505,44.842693,31.044943
3157,9.758766,0.909797,-0.316035,-0.014123,0.004130,0.006262,-28.345383,43.642891,33.744503
3210,9.224859,0.454898,0.378284,-0.137761,0.059554,-0.026247,-28.495358,45.442596,33.894478
3262,10.216059,1.012747,-0.217872,-0.018253,-0.013323,0.076075,-28.945284,44.242794,32.694675
3315,9.964667,0.718261,-0.562637,0.014389,-0.022783,0.219965,-27.745480,44.542744,32.394722
3367,9.950302,0.689530,-0.325611,-0.025314,0.010392,-0.002931,-29.695162,43.492916,31.194918
3420,9.761160,0.972046,-0.339977,-0.017054,0.000533,-0.043034,-27.745480,45.442596,31.944796
3472,9.710882,0.897826,-0.119710,-0.033574,-0.012923,-0.105119,-28.045431,44.392769,31.794821
3525,11.226412,1.154005,-0.907402,0.001199,0.014922,0.274723,-27.595505,45.592571,31.794821
3579,9.284714,0.938527,-0.280122,-0.023982,0.007861,0.009726,-28.945284,45.442596,31.944796
3633,10.388441,0.732626,-0.787692,0.070346,-0.079406,0.070346,-28.795309,44.392769,32.544697
3687,9.425972,0.833182,-0.241814,0.025714,-0.014256,0.009459,-28.045431,44.842693,31.794821
3741,9.531317,0.936133,-0.167594,-0.002931,0.034507,-0.107917,-28.495358,45.742550,33.144600
3795,9.325416,0.184354,-0.493206,0.001066,0.024248,-0.089931,-27.145578,46.042500,32.994625
3849,9.385271,0.553061,-0.909797,-0.007594,0.032109,-0.042634,-26.395700,44.392769,31.044943
3903,9.770737,0.854730,-0.332794,-0.019585,-0.020384,0.164008,-27.595505,45.142647,32.994625
3957,5.453991,-3.064578,-3.244143,0.059821,0.039436,0.072877,-28.795309,44.092815,32.994625
4010,9.246407,1.659182,0.141258,-0.094994,0.106585,-0.354795,-29.095261,44.842693,32.544697
4064,10.201694,1.338359,-0.349553,-0.110982,0.070746,0.039969,-28.045431,45.142647,31.794821
4118,10.160992,1.412579,-0.124498,-0.032242,0.028112,-0.035440,-27.145578,45.592571,33.294575
4172,9.983821,0.735020,-0.114922,-0.040636,0.009726,-0.000533,-25.795797,45.442596,32.694675
4226,9.732430,0.926556,-0.280122,-0.022516,0.006528,0.041968,-28.495358,43.042988,32.394722
4280,9.828198,0.909797,-0.282516,-0.025181,0.010525,-0.005596,-28.495358,45.742550,31.944796
4334,9.696517,0.766145,-0.189142,-0.014922,0.011724,-0.007994,-28.195406,45.442596,32.694675
4388,9.768343,0.916979,-0.282516,-0.023449,0.012391,-0.009859,-27.595505,44.392769,31.794821
4442,9.785102,0.888249,-0.265756,-0.015588,0.005995,0.011591,-28.195406,44.542744,32.394722
4495,9.785102,0.895431,-0.251391,-0.016254,0.007861,0.007461,-28.945284,44.992672,31.944796
4549,9.809045,0.900220,-0.272939,-0.015588,0.009593,0.000000,-28.045431,46.042500,31.794821
4604,9.708488,0.888249,-0.256180,-0.013057,0.009726,0.007461,-27.445528,45.442596,31.644844
4658,9.794679,0.840365,-0.306458,-0.013590,0.004930,0.003997,-26.995602,43.792866,32.394722
4711,9.538500,0.792481,-0.447716,-0.004130,0.014522,-0.004263,-28.495358,43.792866,33.894478
4765,9.746795,0.842759,-0.268151,-0.017986,0.008793,0.000799,-27.745480,44.242794,32.694675
4819,9.835381,0.893037,-0.251391,-0.013323,0.001332,-0.000666,-29.545187,44.392769,34.044453
4873,11.274296,1.137246,0.203507,0.035306,-0.124704,0.155214,-28.345383,45.142647,32.244747
4927,9.794679,0.837971,-0.347159,-0.018119,-0.003064,0.046631,-28.945284,46.192474,32.694675
4981,9.765948,0.792481,-0.280122,0.003730,-0.010792,-0.018519,-28.945284,44.992672,32.694675
5034,9.739613,0.864307,-0.148441,0.001599,0.011991,0.029977,-29.095261,43.192963,32.994625
5088,10.967838,-2.573767,-0.411803,-0.169870,-0.482830,0.340672,-28.795309,44.092815,33.294575
5141,9.607931,-0.823605,-0.694318,-0.455651,-0.055957,0.033708,-29.695162,42.593060,33.894478
5194,11.092337,0.359130,0.586579,-0.251940,-0.046764,0.008660,-27.445528,44.242794,32.694675
5249,11.190498,-1.414973,-0.174777,-0.139626,0.201979,-0.022516,-28.495358,44.242794,33.444553
5303,9.629479,0.143652,-0.861913,0.145888,0.192119,0.199980,-29.095261,45.142647,33.744503
5357,11.592725,-0.421380,0.246603,0.223029,0.448590,0.160810,-29.395212,43.492916,34.194431
5411,9.409213,1.941698,-0.208296,0.280052,0.586484,-0.182394,-27.745480,43.792866,35.394234
5465,6.708553,-2.401384,0.040701,0.677747,0.093528,0.226493,-28.495358,45.742550,37.643867
5519,6.167464,3.979163,0.464475,-0.149352,-0.179329,0.021450,-26.245724,44.542744,35.394234
5573,8.647857,2.358289,1.130063,-0.154548,0.017853,0.475103,-29.095261,42.893013,34.494381
5627,10.967838,0.758962,-0.823605,-0.047031,0.017986,-0.453519,-29.395212,43.042988,35.394234
5681,10.026917,0.859518,0.553061,-0.008527,-0.080738,0.380775,-29.095261,44.092815,32.544697
5735,10.556035,1.347936,-0.268151,0.377311,-0.524531,-0.371982,-29.545187,44.842693,36.294086
5789,14.427460,-0.584185,-0.035913,-0.182793,0.356127,0.258069,-29.395212,44.992672,36.144112
5843,10.783484,-1.343147,-0.457293,0.335210,-0.074210,0.200913,-27.445528,44.542744,34.944309
5897,8.743625,-0.383072,0.890643,-0.051427,-0.043167,0.249809,-28.345383,43.642891,34.794331
5951,8.774749,0.648829,1.134852,0.153616,-0.052493,-0.005329,-28.945284,44.542744,33.894478
6005,11.178528,0.967257,0.232238,0.036106,0.062752,0.139760,-28.795309,42.893013,35.544209
6059,8.468291,-0.416591,0.052672,-0.056890,0.133631,0.143090,-29.095261,42.443085,35.244259
6113,10.180145,0.869095,-0.071826,-0.109783,-0.120574,-0.266329,-29.545187,44.092815,35.994137
6166,9.141062,1.426944,0.208296,0.006262,-0.001998,-0.259002,-28.495358,43.492916,34.944309
6220,10.508151,-2.030283,-0.234632,0.019718,-0.061953,-0.006395,-28.195406,44.242794,35.394234
6274,9.346964,1.122881,0.129287,0.101522,0.013856,0.070879,-29.395212,44.242794,34.644356
6328,8.793902,-0.222661,-0.265756,-0.038504,-0.034907,0.072211,-28.195406,45.442596,34.194431
6382,10.285490,0.409408,-0.059855,-0.130567,-0.026513,-0.002132,-28.495358,43.492916,33.894478
6436,9.818622,0.581791,0.136469,0.012657,0.019452,-0.014123,-30.145090,44.242794,33.894478
6490,9.658210,-0.500388,0.780510,-0.204510,0.041435,-0.109516,-28.495358,44.542744,33.894478
6544,9.665392,0.040701,-0.366313,0.240216,0.077274,-0.378776,-27.595505,45.142647,34.494381
6598,10.058042,-0.758962,-0.184354,0.314959,-0.021583,0.285115,-29.095261,44.842693,34.044453
6651,10.548853,1.968034,-0.088585,0.455917,0.003064,-0.019718,-28.495358,45.742550,35.394234
6705,10.271125,0.301669,-0.395043,-0.204510,-0.032375,-0.015588,-29.845139,45.142647,34.044453
6760,10.168175,-1.369483,-0.502782,-0.220364,-0.065283,0.122972,-28.795309,46.042500,34.494381
6814,12.002133,-0.177171,0.095768,-0.099524,0.208507,-0.361190,-28.495358,44.542744,33.894478
6868,8.767567,0.081403,0.392649,0.085002,0.342138,0.242747,-28.195406,44.992672,34.644356
6922,11.405977,0.639252,0.651223,0.457916,0.336276,0.007727,-29.095261,45.592571,35.544209
6975,6.576872,1.860295,0.100556,0.742364,0.957933,-0.155214,-26.995602,45.442596,36.444061
7029,6.734890,1.867477,1.472434,-0.299371,0.691603,-0.723579,-28.045431,45.592571,37.043964
7083,8.307879,-0.174777,1.527501,0.367185,0.728908,0.650035,-28.345383,46.042500,38.993649
7137,2.980781,4.362236,3.153164,-0.449389,-0.535456,0.998568,-27.445528,43.792866,39.143623
7191,-0.706290,-9.730036,-0.107739,0.153349,-1.879626,2.315293,-29.695162,41.393257,37.643867
7245,14.844050,-8.444349,-0.694318,0.018519,0.094727,-0.311761,-29.395212,37.493893,34.944309
7299,11.341333,1.029507,0.814029,-0.256870,1.325917,-1.213603,-30.744991,38.843674,37.043964
7353,2.760514,2.090138,1.845930,0.001066,0.715851,0.829098,-29.395212,41.093307,37.943817
7407,10.146626,-3.256114,3.172317,0.001998,-0.039037,1.237985,-29.095261,35.694183,38.243771
7460,7.802703,-3.169923,2.387019,0.332145,-0.951138,0.054758,-29.695162,37.943817,36.444061
7515,11.520899,-1.762132,1.065420,1.156314,-1.651934,1.340706,-30.445040,36.744015,33.894478
7569,9.801862,-3.033453,0.284910,1.025614,-1.620092,1.013890,-31.944796,33.144600,30.894966
7623,9.725247,-3.203442,-0.926556,1.349100,-1.628885,1.386937,-32.544697,30.595016,25.045919
7677,8.583213,-3.792415,-1.927332,1.293009,-1.510043,1.125937,-33.144600,26.545675,22.946262
7731,9.385271,-3.701436,-2.303222,1.474870,-1.240250,1.131266,-32.244747,21.596481,19.496824
7784,7.795521,-5.006276,-2.291251,1.485395,-1.164841,0.974587,-31.044943,19.946751,19.496824
7838,9.224859,-5.094861,-2.784456,1.717484,-1.350432,1.303268,-30.295065,15.297508,15.297508
7893,7.812280,-5.968745,-2.624045,1.553476,-0.930487,0.766080,-26.995602,9.898388,13.197850
7947,7.331046,-6.222530,-2.576161,1.466077,-1.163908,0.456583,-26.995602,8.848558,12.897899
8001,7.139510,-6.617573,-2.588132,1.467276,-1.432636,-0.011191,-26.845627,7.048851,12.297997
8055,7.026982,-6.852205,-2.628834,1.525631,-1.508044,-0.070746,-24.895945,5.849047,11.248168
8109,7.043741,-7.165846,-2.937685,1.560138,-1.627286,-0.342404,-23.696140,3.149487,10.048363
8163,6.560112,-6.924031,-2.463634,1.494721,-2.023782,-0.604870,-25.345871,4.199316,7.798729
8216,6.854599,-5.937620,-1.953669,1.594112,-1.956501,-0.929688,-23.696140,4.199316,8.248656
8270,6.830657,-5.437232,-1.750161,1.297139,-2.006329,-0.931819,-21.446507,3.449438,5.549096
8323,6.500257,-5.679047,-1.728614,1.275289,-1.771976,-1.234654,-21.596481,3.299463,3.449438
8376,7.261614,-5.753267,-2.037466,1.101956,-1.374147,-0.790594,-22.046408,4.799218,3.449438
8429,7.479486,-5.722142,-2.255338,0.788995,-1.111415,-0.594211,-21.296530,5.249145,1.949682
8481,7.666234,-6.957550,-3.093309,0.649636,-0.691204,0.231822,-19.346848,3.599414,1.949682
8534,6.890512,-7.232883,-3.608062,0.494421,-0.349732,0.531593,-17.997068,3.449438,1.799707
8586,5.252879,-8.480263,-2.758120,0.415815,-0.789528,0.642974,-17.397165,0.449927,1.949682
8639,5.784391,-8.930372,-2.841918,0.711455,-0.684142,0.891051,-14.397655,-0.149976,-0.149976
8691,4.632780,-8.058883,-2.082955,0.776072,-0.504014,0.401959,-12.597948,-2.249634,1.499756
8744,5.310339,-7.757214,-1.589750,0.869067,-0.523466,0.226227,-11.398143,-2.699560,2.249634
8797,4.086902,-7.211336,-1.695095,0.760750,-0.547847,-0.096326,-10.498290,-5.699071,2.399609
8849,5.140351,-6.414066,-1.338359,0.380375,-0.444459,-1.009760,-11.698094,-4.049340,2.699560
8902,5.209783,-9.198523,-1.912967,0.483496,-0.369850,-0.757420,-13.047874,-5.099169,3.749389
8955,6.543353,-6.572083,-2.592921,0.327216,-0.619659,-0.728375,-11.398143,-3.899365,3.749389
9007,6.356606,-7.170634,-2.557007,-0.358792,-0.391700,-1.033475,-11.998045,-2.099658,1.649731
9061,8.848969,-7.256825,-2.382231,-0.567965,0.111515,-1.139927,-14.697606,-1.349780,0.149976
9115,7.556100,-7.144298,-2.576161,-0.255005,0.111381,-0.664025,-14.847581,0.749878,1.049829
9169,7.354988,-5.983110,-2.329558,-0.032908,-0.455651,-0.812977,-14.847581,1.049829,1.049829
9223,8.547300,-6.409278,-2.585738,0.366786,-0.224761,-0.319888,-17.397165,2.549585,0.899853
9276,7.570466,-5.925649,-2.930503,0.500683,-0.118709,0.126170,-16.797264,1.499756,-0.299951
9330,6.500257,-6.663064,-3.045424,0.356793,-0.346268,-0.262599,-15.897410,1.349780,1.199805
9385,6.495469,-6.397307,-3.217807,0.418613,-0.160544,0.117110,-16.497313,1.049829,0.749878
9438,6.701371,-6.212954,-3.244143,0.171735,-0.054358,0.032775,-16.647287,-0.449927,1.649731
9492,7.505822,-6.339846,-3.313575,-0.192253,0.017054,-0.032375,-16.197361,0.149976,1.649731
9546,7.232883,-6.646304,-3.205836,-0.233421,-0.131499,-0.175865,-15.747435,0.000000,1.499756
9600,7.237672,-6.684611,-3.114856,-0.002931,-0.130700,0.091263,-15.897410,1.349780,0.449927
9654,7.730877,-6.296751,-3.277662,0.199714,-0.200513,0.108583,-16.197361,0.149976,1.649731
9708,7.338228,-5.679047,-3.457227,0.222230,-0.279386,0.244213,-14.847581,-0.299951,0.749878
9762,6.725313,-6.040571,-3.311181,0.122972,-0.371049,0.035573,-13.947728,-0.149976,0.449927
9816,6.555324,-6.548141,-3.402161,0.147354,-0.350798,-0.052227,-14.547630,0.000000,-0.299951
9870,6.588843,-6.617573,-3.380613,0.263132,-0.329081,0.056890,-13.947728,-0.899853,-0.449927
9924,6.531382,-6.215348,-3.380613,0.230357,-0.297372,-0.003997,-11.398143,-1.499756,0.000000
9979,6.612785,-6.392519,-3.258508,0.083936,-0.193851,-0.073810,-11.398143,-1.949682,-0.299951
10033,6.983886,-6.744466,-3.327940,0.049162,-0.206908,-0.099790,-12.447972,-1.649731,0.899853
10085,6.643910,-7.058106,-3.213019,0.170936,-0.267395,-0.023982,-11.848070,-1.949682,0.000000
10138,6.969521,-6.615179,-3.459621,0.313626,-0.214902,0.110449,-11.248168,-2.549585,0.149976
10191,6.687006,-6.368577,-3.342306,0.177064,-0.145755,0.112980,-11.098192,-3.149487,0.299951
10244,6.502652,-6.493075,-3.344700,0.041302,-0.037305,-0.043300,-11.248168,-3.299463,-0.449927
10296,6.567295,-6.524199,-3.380613,-0.018253,0.022916,0.062485,-10.048363,-3.299463,0.449927
10349,6.828263,-6.651093,-3.485958,-0.121240,0.053959,-0.027579,-10.048363,-3.299463,-0.899853
10401,6.497863,-6.514623,-3.387795,-0.152283,0.047297,-0.003864,-10.348314,-3.449438,0.749878
10454,6.406884,-6.821081,-3.421314,-0.185191,0.083536,-0.081538,-10.348314,-3.149487,-1.049829
10506,6.495469,-6.622362,-3.593697,-0.202112,0.101522,-0.098325,-10.948216,-0.899853,-1.649731
10559,7.275979,-6.404490,-4.036624,-0.344936,0.152283,-0.133897,-11.698094,-1.349780,0.149976
10611,7.601591,-6.076484,-4.364630,-1.042934,0.078606,-0.976052,-13.197850,-0.449927,-1.199805
10664,7.240066,-6.816292,-4.170700,-1.164041,-0.008527,-0.665890,-14.097703,3.449438,-4.049340
10717,7.891289,-5.698200,-4.395754,-0.903574,0.034507,-0.571162,-13.797752,5.099169,-4.499267
10770,7.951144,-4.814740,-4.582502,-0.757020,-0.178530,-0.258469,-14.547630,6.298974,-6.298974
10825,7.987057,-3.327940,-4.872200,-0.812711,-0.246211,-0.568098,-15.897410,10.348314,-6.148998
10879,6.916849,-3.339911,-4.845864,-1.164441,-0.298971,-1.167905,-16.197361,12.747923,-5.699071
10933,7.726089,-1.340753,-5.305551,-1.484196,-0.208640,-2.052027,-15.897410,15.897410,-7.948705
