ts_ms,ax,ay,az,gx,gy,gz,mx,my,mz
10986,7.596802,-2.746149,-4.865018,-1.267429,-0.161876,-1.391467,-15.447483,24.595993,-10.198339
11040,7.089231,-0.639252,-5.391742,-0.673750,0.303900,-0.986444,-15.447483,27.745480,-7.948705
11094,7.582437,0.486023,-5.645528,-0.765946,0.208907,-1.125937,-16.197361,28.795309,-8.398632
11148,7.987057,0.694318,-5.669470,-0.846418,0.228092,-1.439297,-17.097216,33.594528,-6.448949
11200,8.650250,2.138022,-5.810728,-0.893582,0.184126,-1.024015,-18.446995,34.644356,-8.548608
11253,7.235278,1.877054,-5.559336,-0.978583,0.029178,-1.226127,-16.497313,39.743526,-6.748900
11305,8.178593,2.398990,-5.554548,-0.703194,0.128302,-1.324452,-15.897410,42.293110,-7.198827
11358,6.548141,3.478775,-5.315128,-0.527329,-0.013190,-0.888652,-14.397655,46.942352,-5.699071
11410,7.544129,4.666299,-4.953603,-0.748493,0.084335,-1.187623,-12.597948,47.992180,-4.499267
11463,7.386112,3.971981,-4.288015,-0.520934,0.133364,-0.845485,-12.447972,50.541767,-3.899365
11515,7.079654,4.996699,-4.309563,-0.246211,0.215168,-1.001632,-11.098192,54.591106,-3.749389
11568,6.665458,4.975151,-4.089296,-0.371582,0.159611,-0.681345,-10.948216,53.991203,-2.699560
11621,7.177817,5.762844,-4.170700,-0.584086,0.039836,-0.473504,-10.048363,56.090862,-3.899365
11673,8.300697,5.434838,-4.113238,-0.062219,-0.204377,-0.217167,-7.348803,58.040546,-1.199805
11726,6.713342,6.804321,-4.252102,-0.370516,-0.105519,-0.367851,-8.248656,60.290180,-1.649731
11778,7.532158,6.227319,-3.205836,-0.101522,-0.085534,-0.579423,-5.849047,60.290180,-0.449927
11831,6.124368,7.161057,-4.029441,0.107251,0.119508,-0.545049,-6.148998,60.140202,-0.749878
11884,5.908890,7.378930,-4.101267,-0.248743,0.237951,-0.496153,-5.549096,60.740105,-0.149976
11938,5.712565,6.804321,-3.512294,-0.334810,0.375845,-0.202112,-5.249145,61.340008,0.000000
11992,5.453991,6.540959,-3.062184,-0.102855,0.209440,0.057289,-4.799218,60.740105,2.399609
12046,5.743690,7.328651,-3.241749,-0.081138,0.174533,-0.181061,-6.148998,61.789932,1.049829
12100,5.930438,7.328651,-3.222595,-0.418613,0.090464,-0.418746,-6.298974,61.939911,2.699560
12155,5.837064,7.029376,-2.892196,-0.475902,-0.032642,-0.391300,-4.499267,64.489494,2.549585
12208,5.367800,7.553706,-2.813187,-0.371582,0.026513,-0.000666,-4.799218,64.339516,3.449438
12262,5.513846,7.546524,-2.437297,-0.631916,0.087799,-0.141625,-4.199316,64.039566,4.799218
12316,5.257667,7.173028,-2.063802,-0.410752,-0.025181,-0.046498,-3.599414,65.839272,5.699071
12370,5.260061,7.979874,-2.329558,-0.200113,0.046231,-0.136962,-3.599414,67.039078,6.898876
12424,5.073313,8.190564,-2.578555,-0.364920,0.011191,-0.357593,-2.849536,67.039078,7.198827
12478,4.623203,8.051701,-1.960851,-0.280585,0.065417,-0.403824,-2.399609,66.589149,8.698583
12532,4.905719,7.948750,-1.709460,-0.094194,-0.084335,-0.373980,-1.799707,69.288712,8.548608
12586,4.776433,8.070854,-1.905785,-0.056357,-0.051427,-0.224228,-1.049829,69.588661,7.798729
12640,5.214571,8.013393,-1.754950,-0.118443,-0.004930,-0.092729,-2.249634,68.838783,5.999022
12694,4.750096,8.157045,-1.805228,-0.043700,0.032908,-0.035706,-0.449927,70.188568,9.448461
12748,4.486734,8.037335,-1.678335,-0.073544,0.056090,0.032642,-0.149976,68.688812,7.948705
12802,4.891354,8.051701,-1.661576,0.131233,0.096459,0.311095,-0.149976,67.489006,8.398632
12856,4.790798,8.358158,-2.025495,0.153749,0.141492,0.297905,-2.249634,68.838783,8.548608
12910,5.219360,7.817069,-1.862689,0.103521,0.102855,0.544783,-3.149487,67.489006,7.948705
12964,5.942409,7.630321,-1.917756,0.236619,0.101389,0.750358,-4.799218,67.039078,7.948705
13018,6.708553,7.627927,-1.953669,0.401692,0.356127,1.189222,-6.298974,65.839272,6.448949
13072,6.263232,7.055712,-1.836353,0.439663,0.386770,0.886387,-8.248656,62.689789,5.399120
13126,6.402095,6.945579,-2.018312,0.573294,0.507744,1.348300,-10.348314,61.789932,6.748900
13180,6.536170,6.052542,-1.958457,0.536522,0.340273,0.522133,-13.497801,59.540302,5.699071
13234,7.867347,5.401319,-2.087744,0.623256,0.306032,1.026680,-13.797752,58.190521,4.799218
13288,7.721301,4.948815,-2.073379,0.618193,0.446724,1.016021,-15.897410,54.891056,3.899365
13342,7.793127,4.929661,-2.310405,0.496686,0.488825,1.593979,-17.997068,51.891548,4.499267
13396,8.825027,3.995923,-2.035071,0.425940,0.330680,1.217867,-20.696629,48.742058,5.249145
13450,8.592790,3.090914,-2.030283,0.399294,0.287646,1.039204,-22.346359,46.942352,4.199316
13504,9.703699,2.949656,-2.133234,0.412084,0.210639,1.048530,-24.745968,44.242794,4.649242
13558,9.720459,1.551443,-2.030283,0.612064,0.123639,1.260900,-25.345871,39.743526,5.249145
13612,9.809045,0.636858,-2.075773,1.062652,0.175199,2.138894,-25.795797,36.294086,4.649242
13666,7.934384,-0.268151,-2.518700,1.406655,-0.158812,2.825701,-28.345383,29.095261,3.749389
13720,8.784326,-0.964863,-2.772485,1.130734,-0.449655,3.107219,-28.045431,18.896921,4.499267
13774,9.315839,-1.728614,-2.937685,0.374513,-1.309263,2.395631,-23.996090,11.098192,3.149487
13828,7.781156,-3.670311,-3.600879,-0.445525,-1.844320,1.329914,-22.646311,9.748412,0.299951
13882,8.437167,-4.697424,-4.369418,-0.756221,-1.392933,1.084769,-16.797264,7.798729,-4.799218
13935,7.254431,-5.370194,-5.054160,-0.774074,-1.030677,1.478867,-14.847581,8.248656,-6.298974
13989,6.136339,-5.674258,-5.240908,-0.786331,-0.783933,0.954469,-12.297997,8.248656,-8.248656
14043,6.713342,-6.007052,-5.786786,-0.628319,-1.127536,1.642341,-8.398632,6.298974,-10.498290
14097,4.254497,-5.968745,-5.999869,-0.589815,-0.724645,1.280219,-6.298974,5.999022,-12.148021
14151,5.145139,-6.059724,-6.339846,-0.343070,-0.575559,0.666689,-2.399609,6.748900,-12.148021
14216,5.489904,-5.389348,-7.010222,-0.002531,-1.016421,1.185092,-0.749878,5.849047,-13.047874
14270,3.620033,-5.518635,-7.208941,-0.237018,-0.698132,1.220665,2.549585,6.298974,-13.797752
14324,2.753332,-6.670246,-7.400477,-0.244080,-0.437132,0.760617,5.099169,8.398632,-13.647777
14378,3.105280,-5.987898,-7.747637,-0.157879,-0.639643,0.984312,7.048851,5.999022,-15.897410
14432,2.319981,-6.519411,-7.704541,-0.047697,-0.222230,0.749959,8.398632,7.348803,-14.997557
14486,1.731008,-6.445191,-7.809886,-0.136162,-0.446724,0.706126,10.348314,7.798729,-14.547630
14539,1.707066,-5.827487,-7.963115,-0.458848,-0.492289,0.807648,12.747923,7.948705,-13.647777
14593,1.170765,-6.078878,-7.841011,-0.606602,-0.219565,0.651767,13.797752,8.548608,-15.297508
14648,0.588974,-5.767632,-8.166622,-0.636712,-0.278986,0.802718,15.297508,9.748412,-15.747435
14702,0.529119,-5.894525,-8.269572,-0.604337,-0.254738,0.696933,16.047386,12.597948,-17.547142
14756,0.495600,-5.894525,-8.554482,-0.538121,-0.059954,0.471372,17.397165,15.147532,-18.147043
14810,0.270545,-5.185841,-8.734048,-0.476968,0.036505,0.331879,16.047386,15.297508,-16.797264
14864,0.050278,-4.814740,-8.822633,-0.546648,0.053825,0.420078,17.247190,16.497313,-17.997068
14918,0.062249,-4.975151,-8.626308,-0.170936,0.278320,0.147354,17.547142,17.997068,-17.547142
14972,0.021548,-4.876989,-8.985439,-0.230357,0.012923,0.271792,17.247190,19.196873,-17.547142
15593,-1.010353,-5.477933,-8.070854,0.415548,-0.121240,0.272191,23.246214,17.847092,-15.447483
15645,-2.475605,-6.057330,-8.190564,0.341072,0.110049,0.390900,23.396189,14.847581,-15.297508
15698,-1.807622,-5.884948,-8.334216,0.498418,-0.380375,0.061686,24.146067,12.897899,-14.997557
15750,-0.924162,-5.647922,-8.078036,0.322553,0.076874,0.095527,25.045919,13.047874,-15.897410
15804,-1.910573,-6.339846,-7.529764,-0.011991,0.323086,0.014655,23.996090,11.098192,-14.397655
15858,-1.163582,-6.212954,-7.668628,0.242081,0.630583,-0.150285,23.546164,12.747923,-15.147532
15912,-1.814805,-7.019799,-7.182605,0.520002,0.599541,-0.192786,20.096725,10.798241,-13.947728
15966,-0.861913,-6.373365,-6.581660,1.245446,0.782067,-0.169870,20.696629,8.998534,-14.247679
16020,-0.335188,-6.811504,-6.809110,0.829631,0.847484,-0.526130,17.547142,6.298974,-12.297997
16074,-0.593762,-7.584831,-7.053318,0.858675,0.616194,-0.307231,15.297508,2.699560,-12.297997
16128,0.126893,-8.118738,-6.986280,1.004830,0.454585,-0.702129,14.097703,1.049829,-11.548119
16182,0.634463,-7.283162,-6.543353,0.874930,0.262599,-0.412617,12.447972,-1.649731,-10.198339
16236,1.539472,-8.025364,-6.299145,0.560104,0.425541,-0.758352,10.048363,-2.549585,-10.198339
16289,1.608904,-7.702147,-6.102820,0.470040,0.841089,-1.057323,8.548608,-2.849536,-9.448461
16343,2.348712,-8.643068,-5.418078,0.081804,0.793792,-0.988443,5.099169,-2.849536,-8.398632
16937,8.437167,-5.214571,-2.015918,0.086334,0.235153,-0.601806,-21.446507,3.149487,4.799218
16991,7.364564,-5.968745,-1.853112,-0.201579,0.122972,-1.035606,-21.296530,3.599414,3.899365
17046,8.468291,-5.262455,-1.810017,-0.050095,0.116044,-0.435666,-22.346359,4.799218,5.399120
17101,8.731653,-5.013458,-1.733402,0.090064,0.302568,-0.691070,-22.346359,5.699071,4.949194
17155,7.982268,-4.479551,-1.862689,0.122440,0.231556,-0.658162,-24.146067,8.998534,5.999022
17209,8.805874,-4.019865,-1.628057,0.005995,0.207308,-0.326949,-25.345871,9.448461,5.999022
17263,9.035717,-4.723760,-1.254562,0.149752,0.159078,-0.213303,-25.045919,8.398632,6.898876
17317,9.081207,-3.916914,-1.541866,0.194251,0.128701,-0.074876,-25.495846,8.398632,7.648754
17372,9.167398,-4.084508,-1.381454,0.068747,0.082870,-0.171735,-25.645823,8.998534,8.548608
17426,8.781932,-4.094085,-1.388637,-0.023315,-0.032908,-0.106851,-26.995602,9.898388,7.198827
17480,8.918402,-4.292804,-1.163582,-0.021051,-0.025447,0.014655,-25.795797,10.798241,8.398632
17534,9.200917,-4.113238,-1.142034,0.071145,0.011591,0.043433,-27.145578,10.198339,7.048851
17588,8.923190,-4.031836,-1.304840,0.138960,-0.082470,0.216900,-26.245724,9.148510,7.948705
17642,8.767567,-4.187459,-1.022324,-0.020518,-0.029711,-0.277521,-24.745968,9.898388,6.148998
17696,9.507375,-3.940856,-1.247379,0.023982,-0.029977,0.080738,-25.495846,9.598436,6.898876
17750,9.220071,-4.185065,-1.134852,0.045299,0.033175,0.068081,-25.495846,7.648754,6.448949
17804,8.999804,-4.146757,-1.218649,0.082870,0.027312,0.235020,-25.645823,9.448461,5.999022
17858,8.695741,-4.185065,-1.345541,0.036905,-0.058089,0.607934,-25.495846,9.598436,6.448949
17912,7.963115,-4.733337,-1.350330,-0.112047,-0.201712,0.635113,-24.895945,5.849047,6.748900
17967,8.350976,-4.891354,-1.465251,-0.223429,-0.292176,0.506545,-24.595993,6.298974,5.999022
18021,8.219295,-5.200206,-1.551443,-0.282051,-0.283383,0.384372,-22.796286,7.198827,4.649242
18075,8.073248,-5.671864,-1.642422,-0.157479,-0.258868,0.661626,-23.546164,4.799218,4.949194
18129,7.678205,-5.882554,-1.951274,-0.040502,-0.262199,1.201746,-19.946751,2.699560,2.549585
18183,7.659051,-6.313510,-2.075773,-0.131499,-0.308697,1.674583,-19.496824,0.749878,3.299463
18237,5.442020,-7.639898,-2.135628,-0.090331,-0.454718,2.627986,-16.497313,-2.249634,1.499756
18291,4.790798,-8.133103,-2.226608,-0.129234,-0.519735,3.176366,-11.098192,-5.399120,1.799707
18344,5.324705,-8.473080,-2.595315,-0.260201,-0.677081,2.485296,-5.099169,-9.598436,2.399609
18398,3.011906,-8.896853,-3.078943,-0.427273,-0.606069,2.019786,-0.749878,-10.498290,-0.299951
18453,2.942474,-9.346964,-3.325546,-0.557306,-0.242348,1.266896,4.349291,-10.348314,-0.449927
18507,0.126893,-9.591172,-3.612850,-0.525997,-0.184126,1.587850,6.298974,-10.348314,-1.649731
18561,1.376666,-9.318233,-3.864242,-0.733971,-0.114579,1.137795,10.948216,-9.898388,-3.149487
18615,0.332794,-8.731653,-4.374207,-0.723446,0.262066,1.580389,11.698094,-7.948705,-5.699071
18669,-1.079785,-9.083601,-4.972757,-1.112214,0.364654,0.742897,13.047874,-7.048851,-5.999022
18723,-0.991199,-9.076419,-5.786786,-1.095694,0.272058,1.022017,14.397655,-1.349780,-7.198827
18776,-1.199495,-8.968679,-6.026206,-0.864538,0.204377,0.529727,15.747435,-0.749878,-8.998534
18830,-1.731008,-7.735666,-6.169858,-0.622590,-0.149752,1.100090,16.647287,-1.649731,-10.198339
18884,-1.388637,-8.453926,-6.105214,-0.551311,-0.028511,0.324685,17.397165,2.849536,-12.148021
18938,-1.589750,-7.314286,-6.268020,-0.452320,-0.109516,0.475236,18.446995,1.499756,-11.248168
18992,-1.707066,-7.539341,-6.380548,-0.467375,-0.042101,0.241282,19.946751,3.899365,-12.297997
19047,-1.845930,-6.952762,-6.880936,-0.529861,-0.004263,0.510542,20.546654,5.699071,-13.947728
19101,-2.348712,-6.950367,-7.237672,-0.722513,0.045299,0.608201,19.646799,5.999022,-13.947728
19155,-2.561796,-6.689400,-7.333440,-0.595277,0.203311,0.401026,20.546654,8.848558,-14.397655
19208,-2.755726,-6.359000,-7.733272,-0.742231,0.145355,0.537055,20.246702,11.398143,-13.497801
19262,-2.693477,-6.124368,-8.003817,-0.836692,0.200646,0.574893,20.696629,12.148021,-14.997557
19316,-3.169923,-5.470751,-8.025364,-0.608867,0.277920,0.489092,19.646799,14.247679,-16.647287
19370,-2.612074,-5.295974,-8.090008,-0.631383,0.305233,0.350531,20.246702,16.497313,-16.497313
19424,-2.822764,-5.195418,-7.987057,-0.416348,0.322420,0.120441,18.596970,17.097216,-16.947239
19478,-3.739743,-4.565742,-8.789114,-0.296040,0.274723,0.056090,18.446995,18.896921,-16.797264
19532,-2.363077,-4.651934,-8.238448,-0.102588,0.130300,0.017587,19.946751,18.446995,-17.997068
19586,-2.066196,-4.491522,-8.257602,0.066349,0.014522,-0.075675,18.896921,20.546654,-18.896921
19640,-2.104503,-4.575319,-8.322245,0.069813,0.011858,-0.078340,17.547142,17.997068,-16.797264
19694,-2.140416,-4.932055,-8.532935,0.270992,0.063951,-0.325484,16.797264,18.896921,-16.797264
19749,-2.190695,-5.284003,-8.441956,0.299371,0.103920,-0.492956,17.547142,17.997068,-16.797264
19803,-1.769315,-5.231331,-8.662222,0.261266,0.079139,-0.582087,17.547142,16.497313,-16.797264
19856,-2.281674,-5.801151,-8.324639,0.302168,0.048763,-0.495087,16.047386,15.297508,-16.497313
19910,-1.853112,-5.501875,-8.271967,0.424075,0.034907,-0.638977,16.197361,14.697606,-16.197361
19965,-1.455675,-6.098032,-8.248025,0.402625,-0.021184,-0.602738,15.147532,14.697606,-16.947239
20019,-1.197101,-6.205771,-7.872135,0.469107,-0.005995,-0.518536,14.097703,13.347826,-15.297508
20072,-0.926556,-6.483498,-7.623138,0.463112,0.084735,-0.611265,16.497313,11.398143,-15.297508
20124,-1.407791,-6.639122,-7.249643,0.816441,0.122972,-0.525864,15.447483,9.898388,-15.447483
20177,-0.763750,-6.969521,-7.376535,0.572495,-0.079539,-0.372515,13.347826,8.548608,-16.047386
20229,-0.102951,-7.201759,-7.261614,0.653099,0.088199,-0.692536,13.047874,6.598925,-13.497801
20282,-0.296881,-7.036559,-6.986280,0.638844,0.129368,-0.493222,13.197850,4.799218,-12.897899
20334,0.107739,-7.625533,-6.837840,0.477234,0.055957,-0.511208,11.098192,3.899365,-12.747923
20387,-0.004788,-7.795521,-6.373365,0.617394,0.239816,-0.626453,10.498290,2.549585,-12.148021
20440,0.845153,-7.642292,-6.184223,0.491890,0.320688,-0.916897,8.548608,1.649731,-12.447972
20492,1.082179,-8.128315,-5.978322,0.427539,0.505080,-1.106752,6.598925,0.899853,-10.198339
20545,2.322376,-7.766790,-5.949591,0.289778,0.361856,-0.956201,3.899365,-0.149976,-10.648265
20597,1.860295,-8.382100,-5.568913,0.326550,0.826034,-1.336709,2.249634,0.299951,-10.048363
20650,2.676718,-7.960721,-5.401319,0.298438,0.668021,-1.092096,-0.299951,0.749878,-9.298485
20702,3.258508,-8.350976,-4.903325,0.383972,0.758086,-1.170436,-3.599414,0.149976,-7.648754
20756,5.001487,-7.405266,-4.855441,0.372781,0.758885,-1.059721,-6.448949,-0.299951,-5.999022
20810,5.181053,-7.570466,-4.735731,-0.057156,0.847084,-1.394798,-9.598436,2.249634,-7.048851
20864,6.306327,-6.868965,-4.537012,-0.192652,0.818839,-1.115012,-13.497801,2.549585,-3.449438
20918,5.726931,-7.290344,-4.161122,-0.271792,0.808580,-1.059188,-15.297508,4.649242,-4.049340
20972,7.788338,-6.126762,-4.378995,-0.361723,0.722247,-1.380276,-16.497313,5.399120,-2.999511
21027,6.943185,-6.038177,-3.811569,-0.305499,0.784865,-1.073577,-18.896921,9.148510,-1.199805
21080,7.204153,-5.389348,-3.524265,-0.194784,0.753156,-0.882657,-21.446507,9.448461,-1.049829
21134,7.544129,-4.915296,-3.215413,-0.126037,0.444060,-0.641775,-24.895945,12.597948,-0.299951
21188,8.848969,-4.601655,-3.299210,-0.029178,0.345735,-0.517603,-24.895945,14.547630,0.000000
21242,8.283937,-4.285621,-2.956839,-0.085934,0.666156,-0.864404,-24.745968,15.447483,1.649731
21295,8.932767,-3.967192,-2.494758,-0.053825,0.792593,-0.767945,-27.445528,17.847092,2.699560
21349,8.863335,-3.651158,-2.329558,-0.141358,0.361190,-0.064484,-27.445528,19.796776,3.449438
21404,9.461885,-3.327940,-2.430115,-0.286047,0.294974,-0.875063,-28.195406,19.796776,4.199316
21458,10.122684,-3.150769,-2.521094,-0.285914,0.140692,-0.737835,-27.145578,22.046408,5.999022
21512,9.378088,-3.315969,-2.181118,-0.025714,0.200247,-0.890518,-28.045431,23.996090,5.549096
21566,9.366117,-2.315193,-2.094927,0.400626,0.220498,-1.166440,-29.095261,24.296041,6.748900
21620,10.697293,-1.343147,-1.618480,0.517603,0.133098,-1.108884,-28.945284,26.845627,6.448949
21674,10.146626,-0.907402,-1.905785,0.728508,0.082470,-1.324718,-29.095261,29.395212,6.748900
21728,9.979033,-0.179565,-1.695095,0.766613,0.008660,-1.752657,-28.795309,30.595016,6.298974
21782,9.775525,0.639252,-2.063802,0.758619,-0.086067,-1.308198,-27.745480,34.794331,6.898876
21836,9.418790,0.610521,-1.850718,0.774873,0.067815,-1.364021,-27.595505,37.793842,6.298974
21890,9.454702,1.900996,-1.965640,0.771675,0.046631,-1.188423,-26.695652,38.243771,4.649242
21944,8.676587,2.018312,-1.821988,0.564900,-0.097659,-1.151518,-26.695652,41.843182,5.399120
21998,9.421184,2.035071,-1.663970,0.643374,0.044766,-0.961263,-25.795797,43.042988,4.649242
22052,8.628703,2.403779,-1.812411,0.756753,-0.021184,-0.287646,-25.045919,42.293110,2.699560
22106,9.313444,3.308787,-2.351106,0.747161,-0.259401,-0.370783,-23.996090,42.293110,1.649731
22160,8.755595,2.964022,-2.497152,0.594211,-0.469240,-0.340672,-22.646311,42.893013,1.799707
22214,8.870518,3.294421,-3.069367,0.489758,-0.287380,0.054625,-23.696140,41.693207,0.000000
22268,8.547300,2.442086,-2.906561,0.393165,-0.270459,0.165207,-22.196384,41.693207,-1.049829
22322,8.863335,2.415750,-3.105280,0.396096,-0.281251,0.347734,-20.696629,41.243282,-1.799707
22376,8.473080,2.614468,-3.406949,0.237685,-0.298305,0.210372,-23.396189,39.293598,-2.249634
22430,8.832211,2.674323,-3.730166,0.126170,-0.279786,0.218499,-22.196384,38.093796,-4.049340
22484,8.592790,2.183512,-3.586514,0.131233,-0.228358,0.232755,-21.596481,36.744015,-4.649242
22538,8.619126,2.269703,-3.902549,0.226760,-0.251541,0.132432,-21.896433,38.543720,-4.499267
22591,8.678981,2.109292,-4.187459,0.223029,-0.204377,0.156813,-20.696629,37.343918,-5.549096
22645,8.561666,1.673547,-4.010288,0.196250,-0.146821,0.288179,-20.696629,35.694183,-4.799218
22699,8.152257,1.747767,-4.285621,0.064617,-0.169204,0.134963,-20.246702,34.944309,-3.749389
22753,8.252813,1.556231,-4.170700,-0.043700,-0.050628,0.188123,-20.696629,35.394234,-5.549096
22807,8.173804,1.175553,-3.876213,-0.002798,0.152017,0.243280,-19.196873,34.944309,-5.249145
22862,8.487445,1.800440,-4.091691,-0.015455,0.222763,0.249542,-20.846603,33.144600,-5.399120
22916,8.441956,1.802834,-3.943250,-0.159744,0.244613,0.083669,-21.896433,33.444553,-7.048851
22969,8.269572,1.285686,-3.593697,-0.213436,0.308564,0.038104,-21.896433,34.944309,-4.799218
