ts_ms,ax,ay,az,gx,gy,gz,mx,my,mz
23023,8.655039,1.539472,-3.603274,-0.348933,0.467242,-0.110582,-23.546164,36.294086,-4.649242
23077,8.738836,1.419762,-3.373430,-0.272991,0.465910,0.007861,-23.246214,35.994137,-3.149487
23131,9.102755,1.618480,-3.241749,-0.481098,0.490424,0.096326,-24.146067,35.394234,-1.499756
23185,9.260772,1.221043,-2.743755,-0.562769,0.576891,0.196116,-24.146067,35.394234,-0.299951
23239,9.550470,1.850718,-2.698265,-0.504547,0.450721,0.145755,-24.296041,35.544209,0.899853
23293,9.840169,1.769315,-2.468422,-0.604870,0.410752,0.149219,-25.495846,35.544209,3.449438
23347,9.892841,1.472434,-2.042254,-0.536789,0.336009,0.330680,-26.995602,35.544209,4.649242
23401,9.576807,1.944092,-2.018312,-0.407954,0.277254,0.254605,-27.445528,37.493893,3.149487
23455,9.461885,1.606509,-1.862689,-0.364920,0.246078,0.161743,-28.495358,37.493893,5.699071
23509,9.502586,1.398214,-1.745373,-0.227825,0.155881,0.053292,-28.045431,36.893990,4.499267
23563,9.622296,1.515530,-1.666364,-0.124971,0.196116,0.212504,-27.745480,36.744015,6.448949
23617,9.651027,1.580173,-1.630451,-0.173867,0.200113,0.078606,-28.195406,37.493893,6.148998
23671,10.002975,1.513135,-1.544260,-0.185858,0.086600,0.134031,-28.195406,36.294086,6.148998
23725,9.986216,1.288081,-1.541866,-0.052227,-0.124438,-0.044233,-28.945284,35.094284,6.448949
23779,9.995792,1.381454,-1.668759,0.021450,-0.207441,-0.003331,-28.195406,36.294086,6.898876
23833,9.849746,1.374272,-1.644817,0.047963,-0.269660,-0.003997,-28.795309,36.893990,4.799218
23887,9.768343,1.350330,-1.865083,0.098325,-0.326949,0.066216,-27.595505,36.594040,5.249145
23941,9.471462,1.491588,-1.941698,0.102855,-0.430070,-0.021583,-27.595505,36.594040,5.549096
23994,9.430760,1.340753,-2.224213,0.073144,-0.451654,-0.073277,-25.795797,36.744015,3.449438
24048,9.306262,1.558625,-2.454057,0.154149,-0.455651,0.026513,-25.795797,36.294086,1.949682
24102,9.253590,1.355118,-2.609680,0.201312,-0.483363,-0.084069,-26.395700,36.893990,1.499756
24156,9.358934,1.467646,-2.853889,0.215968,-0.460447,-0.037971,-24.745968,35.544209,1.199805
24210,9.186552,1.151611,-2.985569,0.247277,-0.471772,0.014922,-24.595993,37.793842,-0.299951
24264,9.023746,1.237802,-3.246537,0.265530,-0.477501,-0.042368,-23.396189,36.144112,-1.499756
24318,8.877700,1.122881,-3.533842,0.251541,-0.425141,0.080738,-22.946262,35.694183,-2.249634
24372,8.621520,0.988805,-3.624821,0.155214,-0.372781,-0.005196,-22.346359,35.544209,-4.199316
24426,8.585608,0.876278,-3.876213,0.133498,-0.338807,0.074077,-22.346359,34.794331,-3.899365
24479,8.755595,0.770933,-3.971981,0.065017,-0.220364,0.066349,-20.696629,36.144112,-4.799218
24533,8.480263,0.411803,-3.876213,0.097525,-0.167871,0.304167,-22.346359,34.794331,-4.649242
24587,8.501810,0.483629,-3.919308,0.022116,-0.007061,0.476435,-22.046408,31.644844,-4.949194
24642,8.267179,0.392649,-3.770868,-0.160943,0.198781,0.468574,-21.296530,31.944796,-6.148998
24696,8.475474,-0.131681,-3.564966,-0.070479,0.315225,0.797123,-20.246702,31.494869,-4.799218
24749,8.638280,0.191536,-3.840300,-0.121640,0.425274,0.458982,-21.896433,30.595016,-4.799218
24803,9.267955,-0.555455,-3.399766,-0.045832,0.520801,0.682011,-23.396189,28.645334,-2.549585
24857,9.615114,-0.569820,-3.335123,0.027046,0.692536,0.460314,-25.645823,26.245724,-2.999511
24911,9.255983,-0.596156,-3.047819,0.102455,0.600074,0.464444,-26.245724,26.545675,-2.699560
24966,9.655815,-0.292093,-2.865860,-0.070746,0.556640,0.139093,-27.595505,25.195896,-0.749878
25020,9.900024,-1.065420,-2.549825,-0.146421,0.468841,0.224228,-26.695652,25.345871,0.899853
25073,9.710882,-1.211466,-2.470816,-0.139227,0.259268,-0.042234,-28.495358,24.895945,0.899853
25128,9.730036,-1.218649,-2.403779,-0.187989,0.169070,-0.132965,-26.995602,25.645823,1.949682
25181,9.816227,-1.364695,-2.154782,-0.160810,0.210639,-0.186257,-27.595505,25.495846,1.499756
25235,9.200917,-1.230620,-2.262521,-0.146688,0.102188,-0.078873,-26.695652,25.345871,3.899365
25289,9.440337,-1.041478,-2.353500,-0.293242,0.103121,-0.130700,-28.345383,27.895456,2.249634
25343,9.902418,-0.916979,-2.130840,-0.433268,0.189588,0.107118,-29.545187,29.095261,3.299463
25397,9.806650,-0.737414,-1.795651,-0.287779,0.098858,0.004930,-28.195406,27.745480,1.949682
25451,9.593566,-0.421380,-1.927332,-0.163874,-0.029977,-0.061420,-29.845139,28.645334,4.049340
25505,9.054871,-0.418985,-1.932121,-0.153216,-0.035440,-0.154681,-28.345383,27.445528,2.999511
25558,9.940725,-0.246603,-2.032677,-0.154415,0.125637,0.128168,-28.345383,27.895456,4.049340
25612,9.598354,-0.514753,-1.948880,-0.106452,0.145222,0.339207,-29.845139,28.645334,4.499267
25666,9.991004,-0.612916,-2.142811,-0.078606,0.026913,0.448723,-28.495358,26.545675,3.899365
25719,9.734824,-0.833182,-2.157176,-0.101922,-0.123106,0.523732,-30.295065,26.695652,4.049340
25773,9.765948,-1.175553,-2.221819,-0.096992,-0.243280,0.611798,-30.445040,22.946262,3.449438
25828,9.466674,-2.188300,-1.884237,0.007594,-0.180528,0.640443,-29.695162,24.146067,3.899365
25882,9.615114,-2.281674,-2.133234,0.148553,-0.084335,0.553576,-27.445528,22.196384,2.699560
25936,9.155427,-2.432509,-2.159570,0.116044,-0.054358,0.222096,-29.545187,22.046408,4.799218
25989,9.382876,-2.671929,-2.286463,0.140026,-0.081937,0.731972,-26.845627,19.946751,2.549585
26043,8.846576,-2.760514,-2.255338,0.072611,-0.050228,0.386903,-28.345383,17.697117,3.749389
26097,9.184157,-3.031059,-2.267309,0.101123,-0.135896,0.223296,-26.995602,15.897410,1.949682
26151,9.009381,-3.280056,-2.195483,0.088732,-0.085135,0.433401,-28.045431,17.247190,1.799707
26204,8.504205,-3.201048,-2.233790,0.016521,-0.079406,0.164008,-28.495358,15.897410,1.649731
26258,8.892065,-3.725378,-2.315193,0.039303,-0.091263,0.195317,-27.145578,14.847581,1.499756
26312,8.872911,-4.082114,-2.413355,0.230090,-0.072211,0.279786,-27.595505,14.547630,2.549585
26366,8.678981,-4.046201,-2.525883,0.272591,0.034374,0.265663,-26.995602,13.497801,1.649731
26420,8.286332,-4.331111,-2.475605,0.273391,-0.033175,0.407155,-26.095749,12.597948,1.049829
26474,8.734048,-4.321534,-2.427721,0.120841,-0.063951,0.440196,-25.345871,10.948216,2.249634
26527,8.425196,-4.558560,-2.480393,0.022649,-0.165340,0.501349,-25.345871,10.198339,1.799707
26581,7.702147,-4.855441,-2.585738,-0.218366,-0.178796,0.076741,-25.795797,8.848558,0.899853
26635,8.712500,-5.099649,-2.513912,-0.179995,-0.062485,0.135496,-24.895945,8.548608,0.299951
26689,8.461109,-5.078102,-2.607286,0.046897,-0.081138,0.459781,-24.745968,8.848558,0.899853
26743,8.188169,-5.173870,-2.506729,0.085401,0.002531,0.211571,-25.345871,7.048851,0.299951
26797,8.121132,-5.152322,-2.494758,0.194118,0.013190,0.272991,-24.146067,7.798729,2.249634
26851,7.910442,-5.023035,-2.468422,0.257136,-0.001599,0.204377,-24.745968,7.198827,0.449927
26905,8.161834,-5.147533,-2.454057,0.091796,0.047164,0.125504,-23.246214,6.748900,1.649731
26959,7.931990,-5.245696,-2.461239,-0.053026,0.008394,0.008260,-23.246214,4.799218,1.199805
27013,8.111555,-5.085284,-2.367866,-0.209972,0.005995,-0.029044,-24.895945,6.598925,1.049829
27067,7.979874,-5.504270,-2.324770,-0.196516,0.048763,0.055025,-24.595993,6.298974,0.000000
27120,8.631097,-5.147533,-2.281674,-0.133631,0.097525,0.067415,-22.346359,5.699071,0.449927
27174,8.219295,-5.181053,-2.494758,-0.081538,-0.019585,0.005063,-24.296041,7.198827,-0.449927
27229,8.231265,-5.348647,-2.463634,0.001066,0.016387,-0.032908,-24.146067,7.798729,1.499756
27283,8.149862,-5.262455,-2.585738,0.069946,0.040636,0.054891,-23.396189,7.798729,0.749878
27337,8.140285,-5.166687,-2.499547,-0.018386,0.047963,0.048496,-23.396189,7.048851,0.000000
27391,8.078036,-5.195418,-2.377442,-0.104054,-0.017453,-0.090331,-24.595993,7.048851,1.049829
27445,8.439561,-5.324705,-2.336741,-0.057689,0.053959,-0.001599,-24.595993,6.598925,-1.499756
27499,8.228871,-5.078102,-2.238579,-0.058089,0.143890,0.124571,-23.996090,7.198827,1.949682
27552,8.044518,-5.008670,-2.437297,-0.196516,0.092862,-0.154415,-24.146067,7.798729,1.499756
27606,7.970297,-5.547365,-2.286463,-0.019585,-0.060354,-0.013723,-24.595993,7.048851,0.749878
27660,8.233660,-5.015852,-2.561796,0.199847,0.094194,0.166672,-25.045919,5.699071,1.949682
27714,8.190564,-4.932055,-2.461239,0.167738,0.138560,0.289112,-21.896433,7.048851,1.499756
27768,8.113950,-5.269638,-2.525883,0.036372,0.082603,0.201979,-23.546164,6.448949,1.199805
27822,8.310274,-5.439626,-2.437297,-0.131899,0.105386,0.077541,-22.796286,4.799218,1.949682
27876,8.142680,-5.796362,-2.164358,-0.162675,0.049562,0.217700,-24.595993,5.849047,1.799707
27930,7.948750,-5.604826,-2.221819,-0.296573,0.007194,0.029311,-22.946262,5.399120,1.049829
27984,7.738060,-5.372589,-2.415750,-0.287513,0.034107,0.063018,-23.246214,5.999022,1.199805
28038,7.833828,-5.978322,-2.403779,-0.162809,0.188922,-0.024914,-23.696140,7.048851,1.799707
28091,8.231265,-5.963956,-2.456451,0.121240,0.180795,0.432335,-22.046408,6.748900,2.399609
28145,8.133103,-5.693412,-2.319981,0.115112,0.158412,0.202911,-23.996090,5.999022,2.699560
28199,7.869741,-5.968745,-1.915361,0.045965,0.029711,0.176265,-24.296041,3.299463,2.399609
28253,7.764396,-6.318298,-1.620875,0.144156,0.015588,0.327749,-22.046408,4.499267,3.149487
28308,7.465121,-6.102820,-1.843535,-0.032242,0.034374,0.256737,-22.196384,2.699560,2.249634
28362,7.371747,-6.603208,-1.948880,-0.112181,0.035839,0.301103,-22.346359,2.549585,2.699560
28416,7.671022,-6.023811,-2.279280,-0.185458,0.009326,0.216767,-22.646311,1.949682,2.999511
28470,7.829040,-5.995081,-2.468422,-0.486294,-0.135096,-0.061686,-22.796286,2.849536,2.399609
28524,7.338228,-5.647922,-3.335123,-0.633914,-0.243014,-0.458049,-23.246214,3.299463,2.699560
28577,7.517793,-6.440403,-3.533842,-0.432069,-0.179729,-0.225960,-21.896433,5.399120,0.000000
28631,7.824251,-5.908890,-3.160346,-0.047031,-0.152816,-0.022649,-22.646311,7.048851,-0.299951
28685,8.027759,-5.554548,-2.873042,0.117643,-0.301369,0.020118,-22.196384,5.399120,-0.299951
28739,7.757214,-5.628768,-2.564190,0.147887,-0.329348,-0.071678,-20.546654,4.799218,-1.199805
28793,7.287950,-5.523423,-2.849100,0.133098,-0.254738,-0.115245,-22.646311,5.849047,-1.799707
28847,7.015011,-6.177041,-2.827552,0.214769,-0.184658,-0.048496,-21.896433,5.099169,-0.749878
28901,7.168240,-5.753267,-2.786851,0.214502,-0.000266,0.083802,-19.946751,4.649242,-0.749878
28955,7.364564,-5.813122,-2.674323,0.053959,0.033708,-0.177997,-21.296530,5.699071,-1.649731
29009,7.596802,-5.853823,-2.880225,0.034640,0.037704,-0.145489,-21.296530,4.499267,-1.199805
29064,7.460332,-6.153099,-2.861071,0.093795,0.027979,-0.044100,-21.446507,5.399120,-0.299951
29118,7.460332,-5.817910,-2.815581,0.026113,0.038770,0.020118,-20.246702,4.649242,0.000000
29171,7.302315,-6.356606,-2.741361,-0.015588,0.119375,-0.042767,-22.046408,5.699071,-1.649731
29225,7.738060,-5.937620,-2.846706,0.029311,0.148420,0.081804,-21.446507,4.199316,-1.049829
29279,7.738060,-5.808333,-2.971204,-0.031975,0.071145,0.099390,-22.046408,5.249145,-0.149976
29333,7.735666,-5.705383,-3.004723,-0.180795,0.049162,-0.039570,-22.046408,5.249145,-0.149976
29387,7.469909,-5.810728,-2.863465,-0.175732,-0.005462,-0.052493,-21.446507,5.099169,-1.049829
29440,7.651869,-5.758055,-2.837129,-0.120574,0.034907,-0.016654,-21.446507,6.298974,-0.299951
29495,7.661446,-5.820304,-2.889802,-0.037305,0.048096,0.031709,-22.646311,6.298974,-2.249634
29549,7.580042,-5.566519,-3.002329,-0.047430,0.038770,0.081538,-21.446507,5.849047,-1.499756
29603,7.639898,-5.791574,-2.975993,-0.069813,0.039436,-0.002931,-21.446507,4.199316,-0.749878
29657,7.405266,-5.683835,-3.055001,0.019185,-0.006662,0.064351,-22.796286,6.448949,-1.199805
29711,7.551312,-5.916072,-2.995146,0.082870,0.013456,0.145355,-21.896433,5.399120,-1.499756
29765,7.376535,-5.920861,-2.901772,0.144423,-0.000266,0.163342,-21.446507,5.849047,-1.049829
29819,7.465121,-6.224925,-2.791639,0.200913,-0.004397,0.146954,-20.846603,4.499267,-0.449927
29872,7.498640,-5.949591,-2.710236,0.232622,0.043167,0.221430,-20.696629,3.899365,0.000000
29926,7.249643,-6.160281,-2.722207,0.092862,0.025847,0.002265,-20.846603,2.549585,-0.899853
29980,7.632715,-6.378153,-2.669535,0.026113,0.001199,-0.009193,-20.246702,2.699560,0.299951
30034,7.536947,-6.342240,-2.607286,-0.003864,-0.033308,0.025447,-19.496824,2.249634,0.000000
30087,7.515399,-6.217742,-2.518700,-0.047430,-0.027979,0.016787,-22.046408,3.599414,0.899853
30140,7.431602,-5.954380,-2.523489,-0.113380,0.023449,-0.061020,-19.496824,3.449438,0.299951
30193,7.419631,-6.253655,-2.523489,-0.055025,0.012391,-0.028778,-20.996580,4.649242,1.049829
30245,7.431602,-5.980716,-2.652776,0.003064,0.023449,-0.002132,-21.596481,4.049340,0.149976
30298,7.422025,-6.323087,-2.616863,0.016387,0.029044,-0.005329,-20.696629,4.199316,0.000000
30350,7.553706,-6.277597,-2.746149,0.030910,0.001466,-0.004130,-20.696629,3.899365,0.749878
30403,7.414843,-6.301539,-2.643199,0.042368,-0.008394,0.046498,-21.596481,2.549585,0.149976
30455,7.407660,-6.047753,-2.662352,-0.036372,-0.011724,-0.002265,-20.696629,3.899365,0.000000
30508,7.457938,-6.052542,-2.669535,-0.115245,0.030643,-0.037305,-20.696629,3.899365,0.299951
30560,7.393295,-6.098032,-2.525883,-0.100456,-0.016121,-0.035706,-20.696629,3.149487,0.000000
30614,7.472303,-6.088455,-2.516306,-0.070080,0.023049,-0.024648,-22.196384,4.199316,-0.749878
31500,7.438785,-6.227319,-2.726996,-0.100057,-0.017587,0.071012,-22.346359,5.699071,0.449927
31554,7.740454,-6.502652,-2.808398,0.007461,-0.124038,0.386237,-20.246702,4.649242,0.749878
31609,7.333440,-6.763620,-2.880225,0.197982,-0.224894,0.935816,-20.246702,2.699560,0.299951
31663,6.986280,-6.629545,-3.007117,0.277654,-0.244746,0.815642,-17.397165,0.899853,-0.449927
31717,6.452374,-6.794744,-2.952051,0.140159,-0.219965,0.579689,-19.346848,0.149976,-0.449927
31771,6.143522,-7.228095,-2.765303,0.003864,-0.195983,0.419012,-16.797264,0.000000,-0.749878
31825,6.416461,-7.675811,-2.264915,-0.056890,-0.251541,0.645239,-15.747435,-2.249634,-0.749878
31879,5.590461,-7.680599,-3.224990,-0.102588,-0.397562,1.094628,-15.297508,-1.499756,-1.049829
31933,4.896142,-7.955932,-3.366248,-0.149619,-0.488559,1.263698,-10.948216,-3.299463,-3.149487
31987,4.182671,-8.609550,-3.512294,-0.122440,-0.594211,0.804583,-9.148510,-3.899365,-3.749389
32040,4.857835,-8.166622,-3.727772,-0.136695,-0.478700,0.774740,-7.198827,-6.598925,-4.049340
32094,3.916914,-8.377312,-3.552995,-0.397695,-0.280851,0.301902,-5.549096,-5.249145,-4.949194
32148,3.711013,-8.657434,-3.813963,-0.423276,-0.235953,0.438464,-6.148998,-5.099169,-4.799218
32202,3.809175,-8.552089,-4.388572,-0.451254,-0.248476,0.581821,-4.499267,-5.099169,-5.999022
32256,2.753332,-8.348581,-4.407725,-0.449123,-0.195450,0.645239,-1.799707,-5.099169,-7.048851
32929,-0.577003,-7.694964,-6.912060,-0.427672,0.265130,0.194917,11.998045,3.599414,-15.447483
32983,-0.490811,-7.146692,-6.880936,-0.365853,0.203711,0.441129,11.248168,3.599414,-14.697606
33037,-0.847547,-7.465121,-7.058106,-0.574360,0.264997,0.562902,10.648265,6.298974,-15.747435
33091,-1.333570,-7.127539,-7.062895,-0.487493,0.411685,1.064917,9.298485,6.448949,-14.697606
33145,-1.558625,-6.775591,-7.405266,-0.809380,0.864005,0.760750,11.248168,8.398632,-16.647287
33199,-1.230620,-6.490681,-7.781156,-1.018686,0.930753,1.112614,9.298485,9.598436,-16.947239
33253,-1.302446,-5.961562,-8.408437,-1.122207,0.754089,1.615296,9.298485,11.548119,-17.697117
33307,-1.704672,-5.861006,-8.552089,-1.024282,0.569564,1.537355,7.948705,14.097703,-18.297020
33361,-0.878672,-4.639963,-8.384495,-0.643907,0.463778,1.444493,8.248656,15.447483,-19.946751
33415,-1.158794,-4.412514,-8.547300,-0.540786,0.677348,1.079706,7.348803,17.847092,-18.896921
33469,-1.180341,-4.429273,-8.441956,-0.155348,0.674017,0.924225,4.799218,17.847092,-18.896921
33523,-0.627281,-4.065354,-8.920795,-0.177198,0.688539,0.821637,4.349291,19.046898,-17.697117
33577,-0.984017,-4.079720,-9.208099,-0.064484,0.553443,1.115145,3.449438,17.697117,-18.297020
33631,-1.053449,-4.134786,-9.265560,-0.060354,0.744363,0.952603,2.399609,19.346848,-17.697117
33685,-0.897826,-4.108450,-9.186552,-0.175865,0.777404,1.082371,2.549585,17.247190,-18.297020
33739,0.541090,-3.414132,-9.145850,-0.134830,0.858009,1.046931,-0.149976,17.097216,-18.446995
33793,0.021548,-3.598485,-9.382876,-0.150285,0.912767,1.090098,-2.399609,16.197361,-18.147043
33847,1.146823,-3.473987,-9.586384,-0.053426,0.640576,1.099158,-1.649731,16.197361,-16.197361
33901,1.125275,-3.418920,-9.806650,-0.102588,0.587417,0.944343,-4.499267,16.047386,-15.747435
33955,2.367866,-2.619257,-9.856929,-0.170136,0.593145,0.555708,-5.249145,16.047386,-15.747435
34009,1.975216,-2.568978,-9.868899,-0.069280,0.499750,0.226893,-4.949194,14.847581,-15.297508
34062,1.601721,-2.786851,-9.888053,0.031842,-0.289245,-0.094461,-6.598925,15.447483,-15.447483
34116,1.364695,-3.038242,-9.624691,0.130966,-0.767145,-0.356527,-5.549096,14.697606,-15.447483
34170,2.015918,-2.568978,-9.835381,0.088599,-0.506145,-0.719049,-4.499267,16.047386,-15.747435
34224,0.761356,-3.002329,-9.574412,-0.042368,-0.289645,-0.847484,-3.749389,16.047386,-16.797264
34278,-0.407014,-3.452439,-9.447520,0.069946,-0.461380,-0.974187,-3.149487,15.897410,-16.947239
34332,2.023100,-3.282450,-8.911219,-0.036639,-0.145755,-1.205343,-2.999511,17.247190,-17.997068
34386,-0.804452,-4.067749,-9.493010,0.055691,0.153216,-1.062786,-3.899365,19.796776,-17.697117
34440,0.497994,-2.999935,-10.072407,-0.081804,-0.302302,-0.895847,-2.249634,18.896921,-16.047386
34494,0.086191,-3.299210,-9.971850,0.104853,-0.582354,-0.927156,-3.149487,18.596970,-16.197361
34548,0.967257,-2.825158,-10.012551,-0.085401,-0.805916,-0.821770,-1.049829,17.997068,-17.997068
34601,1.094150,-2.762909,-9.658210,-0.200779,-0.505479,-0.889851,-3.149487,20.246702,-18.446995
34655,-0.165200,-2.918532,-9.265560,-0.191986,-0.277121,-1.085568,0.749878,22.046408,-17.997068
34710,0.636858,-2.827552,-9.457097,-0.162409,-0.399827,-0.978583,0.449927,23.696140,-16.197361
34764,0.636858,-2.999935,-9.473856,-0.154681,-0.099657,-1.100090,2.249634,23.546164,-17.247190
34818,0.296881,-3.363853,-9.533711,-0.165207,-0.130966,-1.104753,2.099658,24.595993,-17.397165
34872,0.833182,-2.985569,-9.648633,-0.091663,-0.246877,-1.043467,2.249634,24.745968,-17.997068
34926,0.565032,-2.774880,-9.452309,-0.051161,-0.276855,-1.089832,1.799707,26.695652,-18.746946
34979,0.383072,-3.335123,-9.409213,0.033974,-0.265530,-1.095161,3.749389,26.695652,-18.297020
35033,0.984017,-3.545813,-9.433155,0.067415,-0.274856,-1.026280,2.249634,27.145578,-17.997068
35087,0.696713,-3.524265,-9.562442,0.055158,-0.203044,-0.981914,2.849536,27.745480,-18.896921
35140,0.332794,-3.442862,-9.674969,-0.098191,-0.338008,-0.915032,5.099169,26.845627,-17.397165
35194,-0.318429,-3.998317,-9.414001,-0.106319,-0.341871,-0.788995,5.549096,28.495358,-17.397165
35248,0.509965,-3.840300,-9.184157,-0.182394,-0.224894,-0.638577,7.348803,27.295553,-17.397165
35302,-0.198719,-3.830723,-9.373300,-0.108051,-0.040502,-0.619659,6.298974,28.795309,-17.397165
35355,0.330400,-3.296816,-9.265560,-0.242614,-0.065816,-0.450588,7.198827,28.345383,-17.997068
