ts_ms,ax,ay,az,gx,gy,gz,mx,my,mz
35409,0.373495,-3.162740,-9.289502,-0.105519,0.226227,-0.461779,6.448949,30.295065,-16.797264
35463,0.296881,-3.141193,-9.521740,-0.067548,0.073410,-0.420744,5.249145,31.044943,-17.247190
35517,0.421380,-2.896984,-9.564836,0.018119,-0.301636,-0.343470,8.548608,29.695162,-18.896921
35571,0.351948,-2.401384,-9.270349,0.017720,-0.481897,-0.261666,7.948705,29.395212,-19.496824
35625,0.699107,-2.221819,-9.358934,0.043034,-0.209839,-0.342404,8.698583,30.595016,-18.297020
35679,0.730232,-2.200271,-9.734824,0.083669,0.050095,-0.441528,9.148510,29.395212,-17.547142
35734,0.002394,-2.489970,-9.859323,0.009726,0.031975,-0.516005,9.148510,30.295065,-17.247190
35788,0.617704,-2.264915,-9.856929,0.037172,-0.111381,-0.546115,9.748412,29.695162,-17.697117
35842,0.675165,-2.542642,-9.871294,0.026113,-0.047564,-0.656697,10.498290,29.695162,-17.697117
35896,0.313640,-2.810793,-9.753978,-0.002931,-0.145222,-0.643107,9.298485,29.245235,-18.147043
35950,0.349553,-2.894590,-9.581595,0.031176,-0.199580,-0.638044,11.398143,30.595016,-18.746946
36004,-0.524330,-3.473987,-9.548077,0.025714,-0.231289,-0.608201,11.398143,30.295065,-18.746946
36058,-0.366313,-3.186682,-9.524135,-0.012657,-0.254472,-0.480965,11.698094,29.995113,-17.697117
36111,-0.320823,-2.908955,-9.452309,0.037571,-0.157479,-0.362922,12.597948,29.845139,-17.547142
36165,-0.392649,-3.299210,-9.634268,0.033708,-0.016787,-0.272058,11.698094,29.995113,-17.697117
36219,-0.050278,-3.028665,-9.763555,-0.054092,0.104054,-0.168937,11.848070,28.345383,-19.796776
36273,-0.138864,-2.863465,-9.500193,-0.041701,0.019585,-0.083936,13.797752,30.295065,-17.997068
36326,-0.105345,-3.026271,-9.576807,0.100590,-0.028112,-0.120308,13.797752,29.095261,-17.997068
36380,0.234632,-3.019088,-9.794679,0.049828,-0.074476,-0.077541,13.797752,30.295065,-16.047386
36434,0.313640,-2.779668,-9.612720,0.004663,0.033708,-0.050361,12.597948,29.395212,-18.297020
36488,0.086191,-2.808398,-9.550470,0.012257,0.118443,-0.024515,13.347826,29.845139,-18.746946
36543,0.160412,-3.016694,-9.682152,-0.022783,0.060221,-0.004796,13.197850,29.695162,-17.397165
36597,0.440533,-2.837129,-9.744401,0.038770,-0.013057,-0.026646,11.848070,28.645334,-19.046898
36651,0.471658,-2.655170,-9.708488,0.021717,-0.086201,0.012524,12.747923,29.245235,-17.697117
36705,0.493206,-2.588132,-9.722853,0.024781,0.021450,-0.038504,13.797752,28.645334,-16.797264
36759,0.821211,-2.343924,-9.859323,-0.053426,0.056090,-0.055158,12.747923,29.695162,-18.147043
36813,0.600945,-2.375048,-9.797073,-0.025980,0.091796,-0.169870,13.947728,28.045431,-19.196873
36867,0.641646,-2.667141,-9.804255,-0.045832,-0.051560,-0.209173,13.347826,28.645334,-18.746946
36921,0.426168,-3.100491,-9.607931,-0.065417,-0.128835,-0.236352,13.347826,29.095261,-18.746946
36975,0.088585,-3.031059,-9.323022,-0.081804,-0.143623,-0.164141,13.947728,29.995113,-19.196873
37029,-0.177171,-2.925714,-9.303867,0.015855,-0.120175,-0.129501,13.797752,27.895456,-16.797264
37083,-0.086191,-2.968810,-9.409213,0.063551,-0.051161,-0.031043,14.547630,29.845139,-19.496824
37137,0.062249,-2.837129,-9.694122,0.096859,0.032375,0.000133,16.047386,29.095261,-18.746946
37191,0.270545,-2.760514,-9.727641,0.026113,0.043833,0.045032,15.297508,27.895456,-18.746946
37245,0.229843,-2.762909,-9.861717,0.029311,0.031176,0.055557,14.097703,29.845139,-17.547142
37299,0.502782,-2.588132,-9.904813,-0.080472,0.116844,0.061686,12.597948,28.345383,-18.297020
37353,0.399832,-2.729390,-9.607931,-0.079539,0.165740,0.032375,13.797752,28.645334,-17.547142
37407,0.538695,-2.549825,-9.572019,-0.047963,0.082470,0.052093,13.947728,29.995113,-16.947239
37461,0.586579,-2.681506,-9.710882,-0.029844,0.056224,-0.007061,12.597948,29.845139,-18.297020
37515,0.691924,-2.715025,-9.727641,-0.044632,-0.008527,-0.033708,13.497801,29.245235,-18.896921
37569,0.732626,-2.504335,-9.677363,-0.023848,-0.044899,-0.107118,12.447972,28.045431,-17.697117
37623,0.701501,-2.279280,-9.605537,0.016387,-0.078606,-0.129101,13.947728,28.795309,-18.896921
37677,1.247379,-2.351106,-9.797073,-0.038371,0.120175,-0.321221,13.347826,29.095261,-17.547142
37731,1.331176,-2.358289,-9.619903,-0.056490,0.090864,-0.396096,13.047874,28.645334,-18.297020
37785,0.476446,-3.083732,-9.402030,0.033708,-0.093662,-0.472305,13.797752,29.095261,-18.297020
37839,0.253785,-3.378219,-9.301474,0.044632,-0.324685,-0.449789,14.697606,28.495358,-17.697117
37893,-0.067038,-3.447650,-9.062054,0.152017,-0.365853,-0.368251,14.397655,28.795309,-18.147043
37947,-0.330400,-3.610456,-8.738836,0.310029,-0.190254,-0.290178,16.647287,27.745480,-17.697117
38001,0.198719,-3.883395,-8.003817,0.492689,0.155214,-0.276721,15.297508,27.145578,-18.746946
38055,-0.081403,-4.434062,-6.253655,1.143790,0.445525,-0.403691,14.847581,24.745968,-17.547142
38109,0.995988,-5.904101,-6.337452,1.530028,0.344669,-0.583553,13.197850,21.446507,-18.147043
38162,1.386243,-7.843405,-6.897695,2.810513,0.657763,-0.812977,13.347826,16.047386,-16.497313
38216,1.649605,-6.988675,-6.557718,2.014723,0.189055,-0.416214,11.398143,9.748412,-13.797752
38270,1.939303,-8.944737,-6.275203,2.507945,0.409819,-0.152150,11.698094,4.799218,-13.947728
38325,2.190695,-8.714894,-5.530606,1.879360,0.643374,0.111515,10.048363,0.149976,-9.898388
38379,4.232949,-10.072407,-5.135562,2.144357,1.109150,-0.432202,7.798729,-2.849536,-7.948705
38432,3.576937,-8.178593,-3.799598,2.953203,2.359392,-1.153516,2.999511,-7.348803,-1.049829
38486,5.257667,-8.269572,-2.954445,2.081205,1.958899,-1.766113,0.149976,-11.548119,3.149487
38540,5.590461,-9.588778,-2.286463,2.565367,1.858309,-0.410885,-5.549096,-12.297997,8.698583
38594,7.429208,-8.547300,-1.640028,0.991907,1.256371,-1.562536,-9.748412,-14.247679,12.897899
38648,7.855376,-8.978256,-0.553061,0.384639,1.539753,-2.094395,-12.747923,-12.747923,16.197361
38702,7.675811,-8.087613,0.270545,-0.377444,1.884423,-2.509144,-18.596970,-9.148510,18.896921
38756,7.000646,-6.773197,1.927332,-0.810845,1.472338,-1.861773,-23.246214,-5.699071,21.146555
38810,9.643845,-6.270414,2.365471,-0.904374,1.855378,-3.050596,-26.245724,-0.149976,21.446507
38864,8.104373,-5.453991,3.186682,-0.684675,1.564934,-2.684743,-31.044943,7.048851,25.495846
38918,8.113950,-4.532224,3.442862,-0.323219,0.579156,-0.752224,-32.544697,9.748412,27.745480
38972,8.456321,-2.607286,3.217807,-0.329081,0.425940,-0.630184,-33.744503,12.897899,28.795309
39026,9.141062,-2.887407,3.105280,-0.514406,0.231556,-0.538387,-32.244747,13.347826,29.245235
39079,9.562442,-3.026271,2.779668,-0.768345,0.357859,-1.017087,-35.094284,15.897410,29.395212
39133,10.347740,-2.741361,2.621651,-0.756221,-0.200247,-0.869067,-35.094284,19.346848,30.145090
39187,10.627861,-3.136404,2.564190,-0.461779,-0.406222,-0.044499,-33.894478,18.297020,28.945284
39241,8.808268,-2.985569,2.810793,-0.124571,-1.032009,-0.562103,-34.344406,19.796776,27.895456
39295,9.258378,-3.157952,2.030283,0.176665,-1.131933,-0.056224,-35.694183,21.596481,24.745968
39349,9.210494,-2.858677,1.604115,0.300969,-1.004031,0.211971,-34.344406,20.246702,22.196384
39403,8.892065,-4.091691,1.625663,0.432202,-1.237052,0.659761,-34.194431,19.646799,19.496824
39457,8.101978,-5.195418,1.182736,0.498951,-1.483796,1.810213,-31.194918,18.596970,16.647287
39511,10.129868,-6.294356,1.410185,0.553576,-1.698698,2.567899,-28.345383,8.998534,13.047874
39565,9.095572,-4.505888,1.450886,-0.003198,-1.373614,0.764881,-26.695652,6.748900,12.148021
39619,9.026140,-5.130774,1.027112,-0.504280,-0.888119,0.775672,-24.146067,6.298974,10.048363
39673,7.551312,-5.659893,0.713472,-0.270859,-0.405423,1.182294,-22.196384,4.649242,7.798729
39727,7.551312,-4.560954,-0.445322,-0.123505,-0.205842,0.453786,-21.896433,2.699560,7.798729
39781,5.813122,-6.057330,-0.658405,0.009726,-0.040902,0.766879,-20.996580,1.499756,6.298974
39835,7.694964,-5.511452,-1.359907,0.058622,0.046364,0.569697,-20.546654,-0.449927,5.699071
39888,7.196970,-6.349423,-1.613692,-0.177730,0.173467,0.291510,-19.646799,-0.149976,4.649242
39942,7.455544,-6.921637,-1.201889,-0.221430,0.174533,-0.068881,-20.996580,0.000000,7.798729
39997,7.244854,-7.122750,-1.060631,-0.051694,0.031443,0.253139,-20.246702,0.299951,5.999022
40050,6.607996,-6.438008,-0.909797,-0.025314,0.166139,0.196783,-20.096725,0.449927,5.399120
40104,7.455544,-6.600814,-0.701501,-0.057023,0.324418,0.746361,-19.196873,-0.749878,7.048851
40157,6.926425,-6.866570,-0.622492,-0.091930,0.501749,-0.213436,-19.196873,-1.499756,8.248656
40210,6.959944,-7.524976,-0.957681,-0.161876,0.357859,-0.310828,-20.696629,-1.049829,7.498778
40264,7.582437,-7.508216,-1.113304,0.020118,0.160544,-0.100590,-21.596481,0.149976,8.398632
40318,7.503428,-6.830657,-1.146823,-0.100456,0.133098,-0.385704,-18.746946,0.299951,8.248656
40372,7.436390,-6.852205,-0.981623,-0.298704,0.158279,-0.296440,-22.646311,1.949682,7.798729
40426,7.230489,-7.137115,-0.907402,-0.243413,0.206242,-0.259135,-23.546164,0.899853,7.948705
40479,7.242460,-7.012617,-0.797269,-0.089398,0.089931,0.067548,-22.346359,1.349780,8.398632
40533,7.249643,-6.648698,-0.646434,-0.067282,0.012124,0.080605,-23.546164,2.849536,8.398632
40588,7.321469,-6.885724,-0.660800,0.066083,0.030110,0.420611,-22.646311,1.499756,8.998534
40641,7.034164,-6.833052,-0.529119,0.169870,0.077541,0.262998,-23.396189,0.749878,8.548608
40695,6.100426,-8.573636,-0.253785,0.763548,-0.175466,1.820072,-21.896433,0.000000,9.748412
40749,5.734113,-7.659051,-0.055067,1.056257,0.094727,1.460348,-17.397165,-5.699071,9.898388
40803,5.741296,-7.936779,0.426168,1.283550,-0.017986,2.073877,-14.397655,-9.148510,12.447972
40857,4.517859,-8.197746,0.787692,0.738368,0.233155,1.322187,-11.848070,-11.698094,13.047874
40911,3.538630,-9.895236,0.883460,0.166273,-0.015055,1.380675,-10.648265,-14.847581,16.047386
40965,3.713407,-9.528923,0.797269,-0.008926,0.032908,1.553743,-5.549096,-15.897410,15.447483
41019,1.522712,-10.093954,0.730232,-0.230224,-0.173334,1.916132,-2.249634,-17.247190,14.247679
41073,0.253785,-10.472239,0.859518,-0.373980,-0.027712,1.085968,1.499756,-18.896921,14.547630
41127,1.482011,-9.004593,0.486023,-0.323885,-0.106985,1.951305,4.199316,-18.896921,12.747923
41180,-0.512359,-10.311827,0.277727,-0.159345,-0.220764,3.307466,8.398632,-17.247190,12.747923
41234,-2.185906,-11.707646,0.131681,-0.213436,-0.207441,1.074243,15.747435,-17.997068,11.548119
41288,-1.149217,-8.463503,0.497994,0.066749,-0.223828,0.785798,17.847092,-16.197361,12.897899
41342,-3.634398,-10.295067,0.794875,-0.071812,0.021850,0.354395,19.196873,-17.247190,11.248168
41396,-2.102109,-9.361329,0.763750,0.003198,0.155481,-0.080205,20.246702,-16.047386,12.297997
41450,-2.755726,-9.172187,0.811634,0.051694,0.161210,0.042900,19.196873,-16.797264,13.047874
41503,-3.232172,-10.251971,0.596156,0.036372,0.266596,-0.016654,20.846603,-17.397165,12.897899
41557,-2.501941,-9.533711,0.502782,-0.059554,0.328415,-0.282450,20.546654,-17.097216,13.197850
41611,-2.561796,-9.572019,0.409408,-0.086867,0.128035,-0.080205,19.946751,-16.047386,13.497801
41665,-3.177106,-10.055647,0.414197,-0.200380,0.218233,-0.158812,19.646799,-16.647287,11.398143
41719,-1.333570,-8.865729,0.198719,-0.244613,0.218233,-0.359058,18.596970,-17.097216,10.948216
41773,-3.033453,-9.387665,0.107739,-0.374513,0.528129,-0.768211,17.847092,-14.697606,11.398143
41827,6.303933,-7.223307,-1.458069,-1.986345,1.621424,-4.365721,13.497801,-15.897410,8.398632
41881,3.296816,-14.226347,-3.983952,-3.204078,2.422677,-4.365721,-3.149487,-11.998045,5.399120
41934,2.952051,-10.943896,-3.608062,-2.420012,0.849083,-4.365721,-17.397165,-0.149976,1.949682
41988,5.640739,-6.909666,-5.722142,-1.932119,1.657530,-4.365721,-24.146067,12.897899,2.249634
42043,5.054160,-5.652710,-1.891419,-0.976319,0.356527,-0.648170,-25.345871,21.146555,3.299463
42096,7.101202,-5.334281,-2.286463,0.072478,0.021051,0.139360,-28.045431,22.796286,4.799218
42150,12.023681,0.220267,-3.529053,-0.325084,0.372648,-1.051061,-27.445528,20.546654,3.899365
42204,8.465898,-4.651934,-2.671929,-0.902908,0.614862,-0.204643,-26.995602,22.946262,4.649242
42258,7.934384,-4.290410,-2.365471,-0.012391,-0.032109,0.481231,-27.445528,24.895945,6.898876
42312,9.967062,-2.717419,-3.052607,0.213170,-0.051161,0.637778,-27.595505,22.796286,6.298974
42366,8.801085,-3.948039,-2.803610,-0.042634,0.076342,0.189721,-27.595505,22.046408,5.549096
42420,8.875306,-3.837905,-2.719813,0.027446,-0.029711,0.221297,-27.745480,22.496336,5.399120
42474,9.006987,-4.192247,-2.688689,-0.117510,0.009326,-0.006528,-27.145578,21.146555,5.999022
42528,8.097190,-4.675876,-2.600103,0.027312,-0.074743,0.194384,-28.195406,20.246702,5.699071
42582,7.654263,-4.905719,-2.499547,0.259934,-0.261933,0.751691,-27.745480,19.346848,5.699071
42636,5.384560,-7.884106,-2.355895,0.677214,-1.084236,3.440297,-26.245724,16.197361,4.649242
42690,7.424419,-9.627085,-4.551377,1.637945,-2.582954,4.365588,-16.797264,2.699560,2.549585
42744,6.438008,-8.767567,-4.223372,1.104087,-1.949839,4.365588,-6.598925,-6.448949,0.449927
42798,3.375824,-8.564059,-3.076549,0.286714,-0.678413,1.432769,-0.299951,-9.448461,1.049829
42852,-0.502782,-9.203311,-2.427721,0.247677,-0.273657,1.090231,2.849536,-11.548119,0.149976
42906,-0.095768,-9.528923,-2.815581,0.081538,-0.386903,1.064251,5.099169,-13.947728,2.699560
42960,-0.873884,-10.137050,-2.772485,0.227159,-0.201712,1.324585,6.898876,-12.597948,2.249634
43014,-1.788469,-9.897630,-2.468422,0.250208,-0.315092,1.625954,10.498290,-12.747923,1.949682
43068,-2.317587,-9.902418,-2.379837,0.676815,-0.262599,1.971156,13.497801,-13.047874,2.399609
43122,-2.068590,-8.398860,-1.647211,0.563568,-0.420345,1.106752,19.496824,-13.647777,3.749389
43177,-3.557784,-9.145850,-1.300052,0.389435,-0.238351,0.642974,19.346848,-14.247679,6.448949
43230,-0.691924,-7.922413,-1.719037,0.082337,0.333211,-1.523766,20.096725,-14.247679,4.649242
43284,4.003105,-9.078813,-2.758120,-1.166706,1.919729,-4.365721,10.498290,-14.697606,3.899365
43338,-0.969652,-14.233529,-2.913743,-1.648870,1.633282,-4.365721,-8.248656,-7.648754,3.899365
43392,7.678205,-8.252813,-3.627216,-1.211072,0.275789,-3.396864,-15.747435,-1.949682,2.999511
43446,6.375759,-7.196970,-3.624821,-1.098891,1.415049,-3.354096,-21.596481,7.198827,3.899365
43500,3.442862,-10.105926,-2.327164,-0.376511,-0.327482,1.793426,-23.246214,12.747923,2.399609
43554,4.663905,-12.878411,-4.012682,2.327683,-2.402426,4.365588,-19.946751,4.649242,2.999511
43608,5.887342,-8.916007,-4.434062,1.269960,-2.708058,4.365588,-1.799707,-12.148021,2.549585
43661,4.256891,-7.831434,-3.186682,0.890784,-0.575426,2.091997,13.947728,-13.947728,2.699560
43715,1.570596,-5.640739,-2.133234,0.610199,1.388536,-3.500384,14.397655,-14.697606,5.699071
43769,1.266533,-11.504139,-2.794033,-1.564934,1.329648,-4.365721,-1.649731,-12.297997,4.199316
43823,2.961627,-10.649409,-3.095703,-1.663792,0.622856,-3.101490,-13.497801,-4.499267,3.449438
43878,2.430115,-11.779472,-2.645593,-0.869734,0.246611,0.258335,-17.397165,0.149976,2.399609
43932,0.969652,-13.721169,-3.706224,1.935051,-1.835927,4.365588,-11.248168,-4.799218,2.699560
43986,6.131551,-6.816292,-3.651158,1.255305,-2.616528,4.033309,0.149976,-11.098192,2.399609
44040,9.720459,-6.801927,-2.224213,-0.123905,1.259035,-2.612132,6.448949,-12.897899,3.299463
44094,0.193930,-11.331757,-2.815581,-1.334178,3.270161,-3.430571,-2.549585,-13.347826,4.499267
44148,-1.113304,-11.628637,-3.224990,-1.468741,2.363655,-0.945942,-10.648265,-7.348803,3.749389
44202,-1.122881,-11.820174,-3.105280,-0.213969,-1.710289,1.413051,-11.698094,-6.448949,3.899365
44255,2.585738,-10.563218,-4.249708,1.700430,-4.153484,1.812078,-6.298974,-8.848558,2.399609
44309,12.995727,-3.969586,-1.745373,0.723312,-0.430204,-0.234620,2.099658,-11.098192,2.399609
44363,0.572214,-10.263943,-2.925714,-1.077175,3.679181,-2.187124,-2.549585,-10.948216,3.299463
44417,-1.000776,-10.623073,-2.738967,-1.267029,2.677548,-0.931819,-8.998534,-8.848558,5.399120
44471,-0.658405,-12.459426,-3.550601,0.316424,-2.301037,1.150985,-10.648265,-8.248656,4.049340
44525,4.685453,-9.703699,-4.477157,1.748260,-4.054226,1.186291,-4.349291,-10.348314,3.149487
44579,8.324639,-5.887342,-2.329558,-0.339606,1.215469,-1.710689,-1.499756,-11.398143,2.549585
44633,-0.136469,-10.534488,-3.665523,-1.427972,3.390069,-1.826734,-9.598436,-8.248656,2.549585
44687,1.757344,-10.453085,-2.995146,-1.174833,1.999534,-1.421711,-12.597948,-5.849047,4.049340
44741,2.810793,-9.935937,-2.351106,0.166273,-0.193319,-0.772208,-16.647287,-2.099658,4.649242
44795,5.968745,-8.046912,-2.813187,0.517070,-0.919296,0.862806,-16.497313,-3.449438,4.799218
44849,5.480328,-8.121132,-2.454057,-0.100323,0.393698,-0.175466,-15.897410,-2.849536,5.699071
44903,4.319140,-8.441956,-2.293645,-0.143623,0.411152,0.481764,-17.097216,-2.849536,6.898876
44957,4.716578,-8.494628,-2.161964,-0.026913,0.292176,1.015622,-16.497313,-4.649242,4.799218
45011,4.244920,-8.573636,-2.341529,0.020784,0.474037,0.335343,-14.097703,-6.598925,5.549096
45063,4.015076,-8.875306,-2.434903,-0.124305,0.640842,0.292309,-15.747435,-6.598925,7.798729
45116,3.955221,-9.208099,-2.389413,-0.524798,1.091297,-0.068481,-14.847581,-5.849047,7.498778
45169,2.303222,-9.804255,-2.123657,-0.385438,0.703328,0.259268,-13.197850,-6.448949,7.198827
45221,4.146757,-8.949526,-1.963245,-0.197848,0.378776,0.575559,-16.047386,-7.798729,7.798729
45274,3.706224,-9.129091,-2.149993,-0.148286,0.721314,0.480032,-15.747435,-7.348803,8.548608
45326,3.351882,-9.220071,-2.063802,-0.243147,0.778737,0.222896,-15.747435,-8.548608,7.798729
45379,3.438074,-9.483433,-2.097321,-0.273923,0.654832,0.267795,-15.897410,-7.198827,9.448461
45431,3.948039,-9.421184,-2.054225,-0.156280,0.654698,0.195184,-14.847581,-7.798729,10.498290
45484,3.916914,-9.200917,-1.996764,-0.193319,0.710922,0.067815,-15.897410,-7.948705,11.698094
45536,3.301604,-9.318233,-2.068590,-0.133764,0.502415,0.168404,-16.047386,-9.448461,10.798241
45589,3.660734,-8.884883,-2.145205,-0.165074,0.385038,-0.029044,-16.197361,-7.648754,11.698094
45641,3.620033,-8.786720,-2.032677,-0.181861,0.355461,0.217167,-17.397165,-8.398632,11.698094
45694,3.438074,-8.937555,-2.063802,-0.185058,0.362522,-0.084069,-17.247190,-7.348803,12.297997
45746,4.290410,-9.033323,-2.176329,-0.163475,0.423809,-0.029577,-17.397165,-9.148510,12.897899
45800,3.280056,-9.227253,-2.293645,-0.342404,0.444992,-0.120974,-19.496824,-7.348803,11.998045
46154,3.711013,-8.817844,-2.185906,0.057956,-0.085401,0.015322,-17.997068,-8.548608,13.797752
46207,3.715801,-8.863335,-2.319981,-0.018652,0.068348,0.033041,-19.496824,-7.798729,14.997557
46261,3.483563,-8.927979,-2.135628,-0.117110,0.134697,-0.000266,-18.746946,-8.548608,13.497801
46315,3.895366,-9.414001,-1.788469,-0.047031,0.206242,0.078740,-17.847092,-8.398632,14.397655
46368,3.809175,-9.825804,-1.769315,0.007594,0.367185,-0.158545,-17.847092,-9.598436,13.947728
46422,4.015076,-9.615114,-2.020706,-0.054358,0.389835,-0.121773,-17.097216,-8.848558,14.397655
46477,3.423708,-8.959103,-2.109292,-0.089398,0.149885,0.005462,-19.196873,-7.348803,14.247679
46530,3.715801,-8.611943,-2.087744,0.003331,-0.147620,-0.126170,-18.596970,-8.398632,13.647777
46584,3.722984,-8.777143,-2.049437,0.124172,-0.403957,0.196783,-17.847092,-8.848558,14.397655
